UniqueCount	AmbigCount
0	67
0	60
0	212
0	46
1	31
1	164
4	87
229	0
9058	1
0	177
47	177
918	0
197	431
0	0
307	0
5	0
0	0
0	0
0	0
0	0
0	0
0	885
0	606
0	597
0	614
9	891
0	886
0	479
0	772
0	883
0	34
4	29
0	84
1	53
0	35
0	114
0	70
2	13
0	11
0	0
4576	564
16	540
3	244
0	1275
6	1273
5	1249
0	0
1	4171
0	4171
5	326
4	793
0	1249
20	818
1343	1021
9	1064
4	832
5	1003
38	466
0	68
3	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	60
0	46
0	0
0	0
0	0
0	0
0	0
124	65
0	29
2	36
0	0
369	0
395	2252
0	2246
127	2757
7	2066
1	2076
3	1511
1	4
17	1
0	0
19	82
1	137
9	292
3	0
29	1559
2	1377
0	14
0	0
0	54
2	46
12	21
0	13
0	15
3	308
6	48
1	35
5	32
0	0
0	292
13128	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
392	0
1174	5
0	0
0	1
0	1
0	1
0	1
0	0
7842	1
18	0
0	0
0	0
5	1
5	1
325	25649
500	24846
61	8862
96	7158
0	0
37	5212
0	0
0	0
0	5641
0	0
0	0
253	0
4	0
0	0
2332	0
0	654
0	654
15	113
0	66
0	75
5364	1032
64	723
0	826
8	177
0	173
24	212
1	3800
296	3722
0	3798
6	415
0	429
22	120
8	283
2	97
11	75
0	14
1	13
0	10
15	0
0	0
65	141
0	93
0	93
18	88
0	50
0	55
17	73
0	48
2	0
0	983
76	981
0	609
4	625
0	67
8	55
0	49
1	28
40	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
27	18
0	0
2294	0
28733	1
471	0
0	0
441	73
0	0
0	29
0	43
14	11
1335	271
33	196
0	75
0	4327
0	4051
40	1602
8	2430
11	327
27	665
50	284
34	206
0	26
26	0
5	562
270	12267
1245	12267
1963	0
1	0
0	0
12	12040
69	2649
2	9350
2	10515
0	5110
64	2632
53	123
17	232
30	214
249	0
386	10
3	4
0	1
0	6
0	0
0	290
0	478
0	481
0	480
8	11
6	9
0	254
0	0
42	0
18	0
0	8
0	8
0	4
0	4
0	4
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
28	33
2	3
0	30
11	11
0	0
0	0
904	0
0	0
0	0
9877	1
1529	1107
1292	1145
0	0
0	38
0	0
11	2
2947	10936
1343	10936
0	10800
0	0
110	0
1	8
9	8
2	0
20	9
0	9
0	9
22	40
0	40
0	32
165	0
793	0
253	0
21321	0
0	0
748	261
0	221
2	39
6	173
6	146
7	0
0	0
0	0
211	0
0	0
548	0
0	20
0	91
0	0
0	88
0	16
0	41
2	42
0	42
0	0
3	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	539
0	539
139	9623
8	9657
67	9665
0	9652
0	9645
0	455
0	465
0	449
0	453
0	319
0	6
15	63
0	170
2	36
0	0
3	25
0	20
69	0
0	0
0	382
0	382
0	0
0	0
0	0
0	0
0	0
0	0
5030	0
2	21
718	0
4592	1868
52	1831
4	1236
9	601
22	725
2	363
22	254
326	18
10	0
0	224
0	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4306
0	4306
35	2589
38	100
0	0
0	11
0	0
7	772
7	542
0	975
7	947
0	962
0	934
6	50
29	321
2	94
0	15
0	0
0	0
0	0
1475	48
1	0
0	2
0	2
0	0
0	1886
17	1903
0	770
0	17
31	12
0	0
0	0
2	0
4399	988
13	187
0	704
4	31
8	304
5	243
27	335
10571	0
1	119
0	119
2366	0
0	7
0	7
0	7
714	0
0	55
0	73
3	52
45	38
0	7
0	7
0	7
0	7
0	7
130	2
0	0
5947	356
0	115
6	356
0	228
0	54
6	0
0	0
0	0
0	0
19	23
0	10
0	16
0	10
0	2
0	1
0	4
0	3
0	8
0	2
0	2
0	0
0	0
9764	3038
0	1243
0	0
43	1800
0	522
0	517
0	472
6	477
0	68
0	11
0	21
0	36
2704	2296
0	1357
0	1045
0	778
0	680
4	615
20	916
100	993
0	320
0	0
2	0
0	0
7925	0
0	0
2	0
0	0
3	0
0	0
19	0
231	0
2763	167
0	111
0	55
596	1606
0	1550
0	1438
0	455
1	15
1	31
3	17
0	18
0	20
0	14
0	0
32	1
687	277
14	53
26	21
18	84
0	140
20	29
2	75
0	0
0	0
0	0
0	0
27	549
0	492
4	323
12	242
0	207
0	51
4	26
2	46
3	53
4	10
0	8
20	1669
6	1672
5	110
0	0
0	0
0	0
552	431
402	108
2	70
4420	5
312	0
0	0
0	2287
0	1923
60	2098
5	2108
2601	2759
0	2035
5	1729
0	1783
0	1901
0	1514
1	1129
0	1010
0	813
0	845
0	890
0	685
0	574
6	727
0	0
11	591
48	575
2211	3535
3	3535
0	0
0	0
0	0
210	661
6	661
307	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
2076	140
10	49
11	94
1	52
0	0
0	0
0	0
0	0
71	2789
0	2789
0	0
1284	0
1	0
0	0
0	6
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
139	4409
13	4249
1	408
2	399
12	400
0	209
0	1123
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	0
0	22
0	0
0	0
0	0
9	0
21	1379
14	1297
0	1375
0	1296
0	1356
0	1229
1	796
0	286
0	350
0	0
0	196
0	67
0	67
0	94
0	91
0	67
0	32
13	54
1	5
0	51
0	0
2	0
0	49
4	0
6	0
12	0
0	0
35	0
0	0
0	534
0	0
0	0
0	0
0	0
5	1006
0	0
0	0
0	0
0	0
0	10
8	28
0	28
0	17
0	10
0	6
0	10
4	9
0	2
0	4
0	10
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	6
14	6
6	418
0	216
0	214
4	122
0	202
1	22
2	27
0	10
0	3
0	0
36	64
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1299
5	1300
4	59
9	506
0	99
1	73
0	0
308	0
1	37651
336	37668
40	2692
3828	0
14	51
0	0
0	0
0	0
0	0
51	13
3	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	178
0	1321
0	663
2	681
0	760
1	1265
0	734
0	130
1	1249
2	511
0	465
6	515
0	557
8	10
0	0
0	0
0	0
0	0
3	53
0	51
0	46
0	41
0	4
0	3
2	0
0	2
0	2
0	0
0	0
87	1580
0	1305
2	261
22	45
14	4
34	615
9	416
8689	6022
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	45
0	42
0	23
31	0
9053	20864
0	17
1466	10194
132	6995
1855	16261
1604	9463
242	10266
379	9527
26	6492
0	1010
24	906
11	264
0	0
0	207
0	19
12	48
0	30
0	2
6	2
0	2
1341	0
0	23536
18	23408
65	4407
162	2816
27	876
4	802
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
946	273
0	273
0	0
0	0
0	0
1094	997
2	660
9	13
0	344
0	0
16	0
0	210
11	27
0	264
1	75
3	0
0	41
1	112
0	30
6	65
3	39
0	0
0	481
1	496
40	499
0	504
1	504
0	419
0	145
4	1
0	0
64	18
0	0
0	0
0	0
0	25
4	20
44	26
0	0
0	19
0	15
0	15
0	11
1	2
4640	558
29	558
1	0
766	46
0	85
0	85
0	0
27	686
4	652
7	278
7	29
1	402
6	15
0	0
5	690
0	0
0	0
0	4
0	4
0	0
20	17
0	17
0	0
0	0
14	0
35	155
0	150
5	13
11	104
6	92
42	872
0	872
0	82
1	0
0	0
0	0
146	14395
40	12794
0	14163
0	14277
179	6693
227	694
1	0
2	235
9	85
41	1342
0	1199
0	0
173	69
8	9
2	29
0	46
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	572
10	340
0	319
0	547
0	542
2	512
0	4
4	133
2	53
2	38
44	0
87	0
1	5313
0	5344
20	2680
0	2580
0	2791
29	1447
192	963
0	613
0	44
0	36
5	38
0	33
0	50
0	129
0	50
0	50
0	129
0	38
4	79
0	74
0	0
0	0
10	13
1	12
0	0
0	0
13	3
22	5
0	133
2	139
0	108
0	97
2	2
0	26
8	31
2	9
0	0
4	8
10	0
35	11
0	11
7	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	40
0	40
529	1
4	0
6	0
1	58
0	58
0	0
5	8063
0	7997
1	7970
0	1535
0	674
10	596
3	0
0	67
7	6
0	4
0	0
13	0
1	0
142	14
0	0
0	12
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	146
4	146
0	15
0	0
0	0
0	0
0	0
40	0
0	0
106	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4293	0
0	0
0	0
10930	0
0	0
2532	1719
2	1664
6	1338
25	64
12	129
1	48
0	0
31	0
0	0
0	0
0	0
0	0
1247	1775
24	1762
0	1715
0	1702
34	106
20	384
41	593
162	15
0	15
3	8
0	0
0	0
0	0
0	0
0	0
1	9
0	10
5	5
2	4
0	0
0	0
0	0
0	0
1212	132
21	118
0	0
0	0
0	0
1159	102
0	102
0	95
0	0
0	0
280	81
2	19
0	62
0	0
29	31
17	7
0	12
2686	4451
5	4407
0	3447
18	1920
6	535
0	0
0	0
5	143
0	47
16	9
0	0
0	0
0	586
0	928
0	921
2	921
0	839
0	54
1	38
0	17
1	18
1	18
0	9
0	0
0	0
1	0
0	24
0	14
0	8
0	10
0	0
0	0
66	1991
0	1954
0	183
0	72
0	72
0	4
31	0
2	14
5	24
0	0
0	0
0	0
0	0
0	0
3704	4877
2288	4877
2	0
0	0
0	8
1	8
0	8
113	106
49	106
0	0
0	0
0	0
0	0
5	5
0	0
0	0
0	0
0	0
5	0
31	1397
12	1397
0	55
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
4338	1699
1	1642
2	1623
8	262
3	214
23	581
1199	418
1	1870
0	1870
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	92
0	88
0	85
0	53
0	7
0	4
135	592
6	520
0	257
4	101
0	0
917	127
0	127
0	0
6	659
0	686
1	5
0	111
3	83
0	28
449	717
0	616
1	6
8	127
0	0
4	0
3	45
1	0
0	102
0	0
0	0
0	0
0	0
78	9
0	0
0	0
11	0
109	780
4	780
60	228
0	0
0	0
0	0
25	0
38	238
4	236
31	50
9	159
0	14
0	7
0	6
0	1
0	0
48	33
0	0
0	0
0	0
90	1231
54	1220
16	1127
0	0
23	904
60	899
18	256
0	315
13	355
0	224
18	81
0	67
0	133
0	2
0	0
0	2
0	0
0	2
0	0
88	2966
0	3007
0	2462
0	3396
0	42
0	565
4	13
16	1
0	1
257	1936
1	1947
1	1635
9	225
0	0
0	0
0	0
0	3
0	0
0	0
13	0
510	184
0	106
2	184
14	6
0	0
0	3
0	3
123	988
0	140
0	82
0	29
11	849
0	59
0	42
32	50
0	0
2	27
4	124
1	80
0	112
4	12
2	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
43	347
11	381
0	376
0	111
0	0
0	0
3	16
0	16
0	8
0	6
15	2129
3	2286
1	2368
99	5432
9	5638
1	5380
1	2021
33	18
11	541
0	1764
55	136
0	504
0	501
1	523
76	475
4	637
0	291
0	290
0	410
1	394
6	290
29	6
393	0
10	78
0	0
2	0
0	0
0	0
4	3
0	3
0	0
3	18
62	23
0	5
0	0
0	0
4	290
0	290
0	29
0	16
0	71
27	71
0	0
0	13
6	6
0	1413
15	1402
5	1424
3	1207
10	444
3	360
25	253
28	641
6	0
5	20
0	9
0	14
0	4
0	1
0	1
0	0
22	342
18	353
0	368
0	313
0	211
13	118
1	140
1	15
0	0
245	0
1	2
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4678	0
0	1548
109	1566
3	1525
0	553
24	771
14	483
6	270
1	295
0	94
1246	55
0	49
0	2
9	4
0	0
0	148
0	43
3506	264
0	264
209	1074
13	1103
12	231
8	131
0	30
1309	5613
14	4604
0	0
0	116
41	124
57	250
9	152
16	65
17	466
6	284
8	12
0	0
0	15
0	15
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	85
8	90
0	28
6	56
0	8
0	0
0	17
0	0
0	0
0	0
0	0
48	347
0	355
3	55
0	108
8	82
0	0
6	1
0	1
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	865
300	904
3	78
57	79
0	87
0	218
29	285
1	27
0	136
0	0
2	22
5	125
0	125
2	123
0	117
0	117
1	10
0	1
0	4
0	0
0	6
0	10
0	10
0	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
15	2
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1021
22	1011
3	867
0	996
0	999
8	34
5	0
0	68
13	57
0	345
10	13
0	5
0	14
5	83
0	120
0	131
0	0
0	154
0	131
0	122
0	119
67	120
27	96
10	0
9	561
0	552
0	222
0	0
0	36
0	90
0	9
0	6
0	0
1	0
51	337
0	3
0	7
0	3
0	10
11	3
8	0
0	0
145	69
0	69
0	0
2	0
0	0
0	353
0	372
0	367
0	358
23	348
4	17
2	85
0	325
4	38
3	289
7	39
0	36
0	82
7	29
0	7
0	0
0	26
0	15
0	34
0	34
0	5
2	34
5	2
0	15
7	35
5	5
0	7
17035	14467
31	14467
7	0
0	0
1504	7053
10	7069
0	7032
66	7065
12	177
8	112
0	29
300	250
5	250
0	117
0	0
0	4
10	0
0	0
6	193
0	112
0	181
19	197
0	140
0	145
0	26
0	8
10	17
0	0
0	0
0	0
0	0
0	0
0	0
180	156
0	143
50	125
15	40
0	0
3130	0
836	938
0	3
9	345
15	731
1	145
29	531
0	0
0	1356
17	1193
6	384
0	168
0	72
0	0
0	59
22	69
0	27
0	69
0	55
0	17
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	207
14	801
6	904
0	207
0	71
6	593
2	550
0	30
1	59
10	46
2	139
0	0
222	360
3	359
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	114
0	114
0	69
0	0
73	1870
14	1818
0	1871
0	14
0	0
4	1
705	1
963	0
3	0
0	43
0	43
0	7
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	12
2	10
0	10
9	0
0	0
0	0
0	0
45	0
0	0
4	88
1	92
0	0
1	57
0	26
0	0
0	7
0	6
0	300
42	340
0	0
0	76
0	2524
0	2733
0	3149
0	3148
0	2665
28	2733
2	3410
5	3165
8	1799
2	1727
0	0
14	1267
0	1333
9	984
131	1004
8	765
0	679
4	674
0	3465
0	3430
2	3493
0	3388
0	3367
0	808
0	234
0	277
51	222
0	413
0	372
43	183
0	14
0	0
7	0
1580	1305
18	1305
16	126
1	142
23	105
15	112
0	0
13	311
175	825
0	824
6	118
2	73
0	3
0	0
38	11
0	11
4	0
266	0
734	0
0	0
4	21
1	21
5	0
1669	5870
5	5149
41	1106
0	248
1098	0
0	0
0	0
6733	1
0	0
9	844
0	0
0	0
5	1274
0	153
0	153
100	66
0	71
0	50
0	46
0	45
0	47
0	14
0	0
0	13
0	4
0	7
0	3
2	4
6	6
0	2
5	2
164	0
0	0
0	0
0	0
51	840
6	0
0	0
0	0
689	1
40	0
6	32
0	1
0	0
0	0
0	0
0	0
0	1
0	1
743	288
0	288
1	0
0	12
0	0
3	201
14	201
0	23
0	0
0	46
0	46
0	39
0	0
0	0
0	0
1	0
0	275
996	1
2616	1
8	0
13	275
0	0
0	0
0	0
1	21
1	18
0	112
1	102
0	91
0	91
2	88
5	36
0	27
8762	0
0	6
0	6
0	2
1061	902
11	906
9	194
12	53
0	3
172	0
4	10
0	10
37	46
0	33
0	12
1	6
0	11
0	4
1503	82
0	0
2030	1
410	0
0	0
0	0
5	0
2930	2
8	0
0	0
119	278
0	278
132	390
802	1881
0	1839
26	1104
1	519
0	77
5	295
8	367
0	320
0	323
1	156
0	0
0	0
0	0
3923	3
546	21
2	0
0	0
0	0
0	0
0	0
0	0
12	6
0	6
0	3
0	5238
618	1171
3	1167
0	1176
0	1180
0	93
0	0
0	33
0	11
0	11
3	5
0	0
102	841
0	842
2	116
12	8
0	0
0	0
0	0
289	48
0	48
9	30
0	30
4	0
12	96
51	96
33	0
25	0
103	0
0	0
0	0
1242	0
0	0
233	188
8	188
0	2761
0	345
3	342
0	1700
0	2752
0	5
0	1948
7	51
20	489
1	439
7	489
0	0
0	86
0	0
0	0
127	0
69	0
0	0
15	949
123	903
0	166
0	38
0	32
0	180
0	82
0	4
0	0
0	4
0	0
0	0
0	12
27	105
0	0
0	12
0	105
0	12
0	51
0	7
1	7
0	18
0	0
0	0
0	0
25	0
0	8
0	8
0	8
0	21
0	21
0	8
0	8
1	22
0	8
0	9
0	9
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	9
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	10
0	0
0	0
0	5
91	5643
103	19398
11	16736
30	3731
20	2018
35	38
0	4
0	38
0	19
1174	1617
0	1617
0	194
5	194
0	62
0	15
0	12
0	26
0	4
0	4
1356	337
0	334
6	33
1	154
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	1
0	1
0	0
0	0
3	1226
307	1681
10	203
0	1509
0	1507
0	152
0	796
0	55
43	78
0	78
1857	70
0	70
33	309
0	0
0	0
0	0
0	0
0	0
1194	0
0	55
0	16
0	17
5	22
215	489
0	16
0	16
0	17
0	16
0	17
0	17
0	16
0	16
0	22
0	19
1	27
0	30
0	482
0	483
0	16
0	0
5	14
0	49
0	21
0	0
0	59
24	926
343	1111
0	204
0	347
205	0
206	27615
45	30498
166	30242
111	5442
2	0
5	40
0	0
0	0
3	851
0	0
0	2
0	2
0	2
0	4
0	0
4	17
0	17
0	10
0	0
0	0
1209	1
1	0
12	0
0	0
0	0
93	2004
3	1803
180	2362
9	2356
0	2312
5	960
119	401
37	419
1	308
0	23
1	0
0	69
44	5
11	109
0	4676
8	5
0	4
0	294
0	4625
78	0
0	0
221	55
0	6
0	7
6	0
0	5
0	44
0	0
0	0
7	0
366	1292
5	1258
0	88
0	34
0	57
0	8
0	123
37	1954
1806	1954
25	11058
0	6833
0	11537
1	365
0	6419
0	7017
37	3821
9	103
3	137
0	749
2	0
0	0
8537	4248
0	4245
22	0
0	0
58	525
1509	248
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
279	12003
9	73
0	15
0	294
0	11919
0	265
0	11922
63	11918
92	12416
0	405
3	1434
0	3489
2	1596
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
4	232
0	0
0	0
0	0
0	0
246	16
0	16
65	1126
0	1123
3	115
3	75
8	7
0	306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7501	0
149	0
0	0
0	0
9	17
0	17
0	0
3	1676
1	610
0	991
0	1601
0	427
5	173
0	67
0	144
0	1044
0	9
0	0
0	0
0	0
8	595
0	595
0	0
40	0
0	2
0	2
0	0
0	7
5	29
0	0
0	22
0	0
0	0
280	260
2225	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2878	730
7237	3
5740	3
0	517
0	86
145	536
0	104
0	0
0	0
0	0
4	606
17	208
0	33
2	18
0	145
0	167
1	0
3	0
16	0
0	0
34	245
0	245
0	0
27953	2
41367	7
87	0
0	0
0	0
0	0
0	50
2	63
0	22
0	58
0	11
774	2332
10	1730
0	708
0	131
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
38	7
0	5
0	5
0	4
0	0
0	2
87	0
0	692
14	4632
584	4613
15	3844
5	60
0	3219
0	3218
1	3381
0	228
3	8
0	0
0	0
1	8
0	2
5	2255
36	2239
0	2219
0	0
0	998
0	206
1	7
0	84
10	0
7	42
0	0
0	0
205	2942
8	2942
0	0
0	0
247	0
67	0
630	31438
2646	31439
0	0
10	0
0	0
0	0
496	0
0	58
0	58
0	47
1	50
0	51
0	0
2	2
0	0
0	1
0	0
0	0
0	0
39	0
1883	303
1	50
0	260
0	46
0	0
0	0
0	0
0	0
0	0
165	1864
72	1864
0	0
0	0
0	1232
1149	3938
22	3386
0	0
0	601
0	608
3823	1189
2	1010
1117	2399
12	2400
9	1222
0	274
0	274
0	114
0	0
0	2
0	112
0	0
0	3
0	57
4	0
0	57
0	0
0	0
26	0
8	379
232	481
8	269
0	319
0	120
0	0
0	117
0	808
8	808
742	87
98	0
0	0
6	3
279	384
3	384
0	0
0	0
1048	0
0	0
0	0
0	0
5	6
1229	0
0	22
0	0
37	70
1	70
113	0
0	0
838	1227
0	61
0	55
0	227
0	704
0	742
8	460
0	0
0	0
1220	0
0	0
0	0
1	0
0	6
0	7
0	0
0	8
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
28	764
0	123
2	678
0	0
0	0
0	0
3747	297
0	297
3434	4
0	0
0	0
0	0
0	6
427	0
5	0
1247	0
1634	0
0	13
0	0
0	0
2159	2
0	0
0	155
16	169
0	23
0	11
0	5
0	12
0	18
0	18
0	125
0	18
0	0
0	1
66	36
0	36
0	67
401	186
5	186
13	5099
0	194
0	4842
0	4870
2	212
0	53
0	0
0	262
0	557
0	1342
559	207
5	197
0	188
0	43
3	4
17562	1
114	0
0	0
29	208
609	337
0	44
0	0
2	94
0	70
0	0
0	581
51	581
340	3059
6	2573
0	3328
21	2476
0	0
0	0
0	0
2	3784
0	453
27	3708
0	2748
0	3628
0	898
6	506
0	0
0	0
6	1
0	369
0	226
1	48
0	336
171	3429
0	1664
46	3487
31	1531
0	2757
53	494
10	494
0	10442
16346	40276
0	36736
0	0
0	110013
8	110410
1	109238
5409	110497
0	104529
4	81
0	81
0	0
0	0
0	6
0	2
0	19
0	0
0	0
0	0
0	0
0	0
63	0
3	182
0	36
1	205
1	30
0	58
0	36
0	58
0	36
0	55
3	98
0	0
0	0
0	0
1969	0
14	0
5	0
2871	262
0	174
3	41
0	88
6689	0
902	0
0	21
0	3
1	21
12	21
0	0
0	17
0	4
0	0
0	335
0	0
0	0
0	0
0	0
3	0
36	0
0	0
1463	674
0	117
1	670
0	0
0	35
0	16
0	13
0	0
0	11
0	5
0	5
0	19
0	779
410	698
7	944
0	584
0	352
0	12
0	0
0	45
3	3
14	12
0	9
0	0
0	0
0	0
1	0
989	2
0	0
1	182
59	465
0	442
5	19
6	19
0	19
4	0
0	0
0	0
0	0
0	0
2	0
0	186
0	130
19	2630
0	8924
2	8597
0	259
0	8967
0	157
0	71
25	1926
11	848
0	325
0	401
204	2040
0	146
0	2036
0	84
0	1791
0	0
0	35
0	34
0	25
4	32
0	24
0	0
5	0
0	0
0	5
0	77
0	120
0	57
0	78
0	5
0	1
0	120
3	73
0	1
0	12
0	13
0	0
2	592
8	4297
2201	15312
0	3678
0	15109
0	15190
1	15384
1	2634
0	5583
0	5510
0	13022
0	12943
0	12952
0	12942
13	67
234	17285
1	11324
0	2350
0	971
0	2987
0	2649
0	6034
4	1367
0	92
0	0
0	5763
0	7301
0	7254
0	7086
0	7090
7	5481
0	3881
0	7052
65	6932
0	5982
0	2221
3035	10169
8	193
1	2969
2	464
20	3908
8	7100
166	390
0	1031
4178	207
4	56
2	203
0	176
0	0
0	0
0	0
0	0
0	0
8	11
0	11
173	3910
88	3780
0	3920
0	0
0	0
0	0
2245	1124
12	256
13	949
0	1012
0	80
0	9
0	4
0	0
0	478
0	0
13119	22589
195	17526
5	17475
20	2041
1	10240
0	5138
1	17
0	0
0	0
0	0
423	7
0	0
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	36
0	36
0	44
0	44
0	44
0	44
0	31
0	21
0	44
0	23
0	44
0	21
0	17
0	17
0	10
0	44
0	44
9	44
0	35
0	23
0	35
0	40
0	40
0	40
0	4
0	23
0	0
0	6
0	0
5	0
0	0
349	4393
25	1538
0	4361
9	83
87	423
19	419
18	42
2	22
0	9
0	397
0	60
10235	1
31	2596
0	2596
10	0
1	0
0	0
2	0
0	0
0	0
3242	437
0	437
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	3
38	0
4250	0
0	0
0	0
0	4
0	0
0	4
0	0
1279	0
0	0
1	0
644	0
0	0
0	0
0	1
0	0
0	0
0	0
2272	0
0	28
0	183
0	592
51	653
0	45
0	0
0	394
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	140
0	22
0	399
8	416
5	233
0	29
5	135
19	33
0	28
680	0
1	1
15	58
0	5
0	9
0	44
0	58
680	334
0	16
4	136
0	216
6	36
0	258
0	84
0	193
0	58
206	4570
4	442
6	1997
5	699
4	1338
11	4328
0	223
0	1905
5	0
2522	240
0	100
0	88
5	6
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	827
5	682
0	632
0	359
17	526
3	15
1	265
0	0
0	0
0	18
0	18
0	14
0	0
0	14
0	14
0	14
174	0
0	0
512	156
371	0
0	0
0	0
0	0
513	0
685	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1533	0
90	1120
0	1120
29	6
0	6
753	14978
5	13579
0	4002
1	7682
4	14145
15	5139
0	3346
247	3346
12	0
1	23
0	2
4	21
170	6924
448	6924
0	2
0	2
3	1153
7	235
5	1158
0	795
0	198
0	689
0	10
0	8
0	37
0	933
0	32
0	26
0	240
0	233
0	190
0	645
0	0
0	23
0	25
3	25
0	2
0	2
0	1
0	0
0	0
0	0
1	0
107	0
27	165
0	157
4	165
0	10
0	76
1841	0
3	2
0	2
0	0
38	19
0	19
11	595
4	591
0	595
0	26
0	26
0	24
0	24
0	23
5	1782
860	3480
0	1404
2	3477
3	3003
0	215
0	291
9	1777
1	2057
1	1144
0	204
0	508
0	54
0	1189
0	239
1	545
65	36
51	9873
15	9837
29	5354
19	5919
44	5842
6	1078
0	907
2	106
0	507
0	76
14	655
2324	1369
2	1177
1	66
0	1053
0	180
0	3
22	0
263	0
7	1587
0	1453
5	338
0	1531
0	35
4	374
0	14
0	733
0	32
0	267
0	175
29	2924
0	67
0	2921
0	441
0	2432
1	526
2	355
6	2724
9	1790
5	2592
0	370
0	0
5	747
0	182
536	2971
12	2971
130	7134
57	121
5	155
7	116
0	173
0	7121
0	194
0	180
0	174
1	53
0	45
4	1953
121	1953
9	424
0	297
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	39
217	2037
1	1134
1	2071
0	0
207	3192
220	3192
0	0
306	0
238	1009
1	713
0	4
0	695
0	96
0	501
4	59
727	701
0	704
1	114
0	181
26	0
0	7736
25	4093
10	2851
0	7865
0	2407
468	2996
10	2583
0	0
1608	1
17	0
806	0
0	0
0	0
1777	894
1	220
0	150
7	451
0	223
0	0
181	2164
2	2440
7	1990
1	483
0	14
0	8
0	154
13	738
6276	4816
47	4711
6	32
5	3223
212	4756
32391	84
0	0
125	1605
2	1605
0	0
0	0
0	0
13	41
381	2146
5	49
3	351
3	2130
0	360
4	27
60	4516
2	4582
2	4849
40	2750
0	4667
0	3314
0	1289
7	388
3	4456
0	3563
1	1356
438	0
0	0
32	11774
0	6952
9	1232
12	12147
44	11890
0	1185
1	652
1	863
10	253
0	281
946	0
