UniqueCount	AmbigCount
5	157
143	153
0	89
0	85
0	46
99	3345
0	34
0	357
5	238
3	3295
37	13
584	113
15	9
2	106
858	4
39	4
2	0
23	159
0	52
0	131
8	172
6	117
0	26
0	126
6	12
0	0
0	4
2	4
12610	5216
10	220
4	1211
95	347
82	395
0	2811
0	1277
27	779
0	315
4	255
1	801
1	104
2	42
1	39
7	354
0	180
0	28
0	0
6	239
0	1
0	4
0	0
0	0
0	1
0	2
0	1
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
13	1
2388	0
35	452
0	451
10	452
0	16
0	3
33	24
0	8
0	18
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	256
0	258
162	257
0	53
5	697
0	520
0	46
1	992
0	801
0	259
0	715
0	214
0	191
0	143
0	229
3	154
0	48
0	633
0	474
0	1016
0	130
0	497
1	0
1	903
7	701
0	987
0	470
0	296
0	191
0	179
2	273
0	134
0	15
0	206
0	134
3	413
0	76
0	118
0	308
1	121
0	0
0	476
0	32
0	27
0	0
3	0
0	0
3	0
1	2
0	13
0	13
0	0
0	5
292	50
3	48
64	65
10	0
4	67
0	67
3	6
0	66
10	49
0	20
0	8
0	8
0	8
1	17
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
93	0
3	2
0	2
0	2
3445	288
75	93
8	244
9	25
12	0
0	4
6	4
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
1	0
1	0
61	2
0	0
0	0
3	0
0	0
2	0
2	0
461	687
0	79
0	263
0	5
0	354
0	110
0	0
0	0
3537	0
2	438
410	1582
0	1534
0	224
7	24
9	17
0	0
86	299
0	299
2	19
2	4
4	340
33	340
3	88
0	6
0	29
0	62
7	17
7	25
0	21
0	0
0	0
0	0
0	0
0	0
0	0
59	1
59	993
0	39
42	306
0	935
10	20
0	58
0	0
0	3
0	3
0	0
7	2112
0	0
0	0
0	0
2	0
727	0
1	0
0	0
9	0
7	0
0	0
0	0
1	0
0	0
0	1436
0	1421
0	4
1	1126
9	1453
0	1468
1	26
1	103
0	262
0	9
0	6
0	0
0	0
1	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
206	1
29	1
251	0
1	0
34	3
0	4
63	39
0	38
515	0
123	0
19	0
480	28
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
888	118
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	0
0	0
0	0
0	0
0	5
69	0
0	4
931	2
14	10
21	1562
18	249
3	585
33	1552
246	1576
0	1300
0	0
0	0
0	0
1	0
0	0
0	0
7	279
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
8	2
0	0
1	0
5	230
0	0
0	234
7	234
0	126
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
10	0
0	0
1011	26
0	25
0	15
0	0
92	0
47	162
0	162
929	16
1	16
0	78
0	5
1	82
0	66
1	0
363	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
19	0
359	0
13	0
28	132
0	132
1	25
0	132
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	1587
0	1
8	513
0	1598
0	331
0	28
0	76
0	467
0	1541
2	1599
0	1632
0	1605
0	34
0	301
3	40
0	27
0	15
0	81
17	1483
0	0
0	471
0	1451
0	0
0	349
0	0
0	0
0	0
0	0
0	0
3345	39381
63	40290
798	37554
36	1695
10	104
4	3868
17	1326
59	2094
0	28
15	2058
16	95
1	75
3	1660
329	2083
6454	2465
6	2463
0	13
0	13
0	10
9	10
0	2
0	10
23	663
29	268
16	646
4	461
7	836
4	158
9	576
1	137
1	338
51	47
23	49
1	573
0	26
7	281
0	173
0	0
0	36
0	318
31	0
0	3
7	3
5	3048
6	2945
0	4995
0	5093
8	0
0	0
223	612
1	174
0	106
2	477
0	257
2	128
16	19
4	102
1	102
84	1812
1	1812
2	68
0	0
0	19
3	68
14	11
0	6
0	0
12	2138
0	2140
24	2015
9	394
0	994
0	0
31	691
40	2171
0	319
13	0
0	593
0	106
11	543
56	579
0	0
0	112
0	424
0	175
0	128
2	460
1	443
2	6
0	24
0	26
0	594
1	283
0	420
0	235
23	426
0	28
2	415
2	190
0	323
0	415
0	63
0	43
6	138
0	6
1	6
1	5
1	5
0	5
8	5
12	382
1	342
0	320
0	355
0	309
3	96
0	125
0	98
6	32
331	10
0	10
26	533
38	1209
0	1158
0	123
0	53
4	234
0	96
0	247
0	0
23	445
0	58
24	440
0	52
0	89
2	443
32	1
0	91
0	53
47273	5
0	0
0	147
0	25
0	19
0	34
3	141
0	13
0	19
0	125
0	4
0	0
0	0
0	22
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2312
4	0
4	26
0	26
0	0
30	0
7	0
2	69
6	71
0	9
0	8
345	578
0	578
0	40
2	77
0	130
12	35
0	0
0	3
0	3
0	0
2	3
0	0
0	3
0	0
0	0
0	0
0	153
0	215
5	157
0	1
2	214
0	127
0	22
2	33
0	4
0	1
0	4
0	1
0	0
0	3
0	0
4	308
8	128
0	281
16	288
0	288
0	65
0	65
1	0
0	0
0	18
240	18
0	0
0	39
0	14
12	50
0	54
0	8
2	38
4	60
0	47
2068	847
105	506
0	886
1590	1125
0	1123
0	950
42	887
0	531
8	4816
0	4816
54	3945
2	1595
0	2028
0	1596
0	102
0	310
0	1129
0	0
0	0
0	0
60	8727
0	927
0	8705
86	8697
15	681
16	371
8	879
0	494
35	2755
12	1999
0	599
7	1166
0	700
0	554
6	454
18	549
3	28
0	62
0	49
0	143
2	3
0	213
11	9
7	6
0	23
1	37
127	16
5124	466
0	37
8	250
0	63
0	116
0	0
0	0
5	0
4478	1809
1238	1808
0	357
0	3
0	0
0	0
552	1094
11	93
0	1066
0	663
1	263
0	2734
297	6793
6	273
0	160
0	2739
1	205
5	6597
1	1729
0	0
0	0
0	0
0	0
0	0
0	0
1037	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	492
0	422
4	95
0	0
0	0
0	0
12	37
8	3303
3	0
0	409
0	4766
0	4592
53	675
31	126
6	144
6	2
1	497
15	385
2	0
9	250
111	0
13	18
23	0
15	72
250	0
13	82
595	506
0	14
0	438
0	26
0	51
0	67
2	112
3	0
0	0
0	574
255	1469
2	684
18	1312
0	167
0	0
80	0
797	0
65	431
14	237
0	8
0	449
4	449
7	172
36	14
1	25
45	0
0	0
1719	1
0	0
0	270
0	454
0	567
0	1241
3	1177
0	542
7	521
5	865
854	0
20	1868
269	6425
0	820
16	6028
7	5021
2	6222
4	404
35	3296
8	388
1	217
2	13
124	15
0	2
0	1234
95	13596
21	13596
0	113
0	0
0	88
0	6
0	99
0	0
35	6
0	6
0	0
24	18497
3	932
9	18859
3	629
6	788
0	0
249	0
6527	0
0	406
3946	2
93	0
0	139
0	0
933	1138
0	53
854	338
0	0
0	3
143	1085
0	287
4	3
0	3
0	0
0	0
0	5
0	3
0	5
0	2
0	3
0	0
0	3
0	3
0	5
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
15	137
953	941
0	922
4	271
346	0
618	7916
59	362
60	1170
55	7689
4	1795
2	9
0	9
0	558
549	701
3	180
0	689
136	664
0	689
3	28
1	261
2	963
0	0
1	0
0	337
1	2902
22	2807
3	2497
0	213
0	0
0	156
161	238
34	238
53	196
0	1
0	5
1568	1
1826	0
0	0
1	27
0	472
3	12
5	169
0	484
0	603
0	431
0	411
0	70
0	69
0	86
0	434
27	0
3	85
7	131
0	407
0	363
0	152
0	2
0	3
0	55
14	560
78	560
10	78
0	169
0	204
10	173
0	36
1	36
0	30
0	30
0	151
0	8
0	13
0	37
6	1
2281	0
0	22
1	1
0	22
0	2
0	0
0	0
0	0
2	10
0	2
2	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1252	234
122	3005
0	2867
6	153
101	2919
0	0
1502	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4860
7	4815
1	150
18	43
0	644
60	439
12	178
0	90
7	38
16	334
0	92
0	0
1	799
0	33
2	0
1	436
8	436
4	2
0	3
0	3
0	145
0	145
59	451
6	100
4	14
0	361
0	148
0	28
0	0
158	763
28	970
1	899
0	0
0	924
0	117
0	31
5	31
0	54
0	40
2	38
876	0
16355	666
81	747
0	0
0	34
0	4
0	36
0	30
0	22
15	35
9	90
81	603
7	27
0	0
21	0
0	0
9	602
11	8
23	0
11	330
13	0
62	0
10	0
14	0
0	0
8	0
0	0
0	1342
6	1309
29	1342
5	624
686	625
4	52
242	0
1	2
0	2
0	1
39	1052
277	1052
13	475
5	425
1	222
0	402
0	11
0	9
0	78
0	78
0	38
0	47
0	4
0	78
0	78
0	3
0	11
0	41
0	0
0	8
0	0
267	0
25	0
100	157
5	0
7	56
0	119
89	117
0	65
0	0
1519	237
0	45
0	74
0	151
29	0
0	0
0	0
0	3
0	3
967	217
0	101
0	126
0	0
0	19
12	4
1	13
8	61
0	1
12	10
0	6
0	37
0	0
569	0
0	0
570	3284
0	28
2	3283
2	364
19	222
5	91
8	254
0	172
4	25
2	34
0	0
0	0
0	633
3	303
20	1039
55	80
2	777
21	904
0	198
3	0
9	381
6	2
358	242
0	191
0	34
2	15
0	120
0	610
2	301
0	601
0	46
0	0
0	0
0	0
1380	0
0	0
0	0
0	10
0	2
10	14
1	12
0	0
807	225
4	9
13	225
6	201
0	8
0	0
149	5194
2662	5200
1	233
1280	383
0	112
55	333
5	0
0	0
4958	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	7
0	7
0	7
0	9183
0	9631
23	157
0	9624
6129	9177
886	415
1	338
2	156
1070	157
0	145
0	0
78	0
773	0
0	0
0	0
40	2183
70	536
69	30
274	1012
6	784
46	216
113	233
0	412
11	0
13964	5
0	0
0	1071
9	1119
0	1129
0	1073
4	805
0	867
6	651
21	0
3	1274
255	1274
28	177
2	313
31	332
0	204
23	14065
0	4714
34	13502
0	0
59	2489
44	12207
49	1224
9	9409
15	6
16	7999
36	1272
3	84
196	504
6	504
12	0
4	0
193	0
0	0
392	742
4	742
0	597
919	0
2	0
774	0
0	0
0	0
0	0
88	6302
0	5
0	5
7	81
6	211
47	6427
40	6347
0	0
0	0
3	71
12	219
0	66
4	11
10	415
155	406
2	86
0	344
2	68
7	32
1908	0
808	0
116	117
2	63
3	82
0	23
0	51
0	45
991	588
1	588
0	0
0	9
1	104
194	104
5	11
1208	0
0	0
0	3848
7	2013
0	3848
2	52
5	924
5	24
0	111
2581	262
5	261
5	0
2289	8529
0	8528
0	0
0	0
40	12
10	12
0	0
385	0
0	0
93	779
4529	936
37	341
1	283
0	17
0	46
5	49
0	47
1	28
0	0
28	3743
0	3616
644	2629
0	2557
14	0
603	0
20	13
0	2
0	13
2	0
0	0
102	14271
0	13911
4	7171
0	208
15	230
0	0
0	217
0	206
0	584
25	93
16	128
93	2
7	2
0	0
0	0
2	0
0	0
0	0
39	0
2	5
0	5
0	0
159	0
0	4
1	4
3	4
0	4
7188	5860
2	4754
2733	5896
0	0
4	287
0	277
3	66
0	186
0	1728
165	1945
12	876
8	449
0	1219
3	3
0	121
0	813
1	33
0	51
2	53
2	0
0	217
0	62
37	81
0	51
0	68
1455	1799
12	331
0	497
3	857
9	827
0	338
0	233
0	75
6	219
59	32
0	32
0	0
0	22772
2629	23707
26	23799
1	0
23	967
146	19433
518	19433
28	2636
7	529
56	2595
11	262
0	146
5	78
14	0
0	113
73	688
0	688
22	682
0	248
0	352
3	526
0	99
2	227
0	177
0	187
18	1628
0	6
0	0
2	6
1	1557
21	1370
18	118
0	21
0	29
2	52
0	38
0	111
0	926
0	926
0	41
0	23
0	0
0	119
0	162
0	9983
60	9549
0	8859
0	0
0	430
527	1157
0	1071
2	301
0	184
0	949
0	242
0	189
0	0
0	294
16	0
6	0
0	0
1	217
1	0
1	193
0	8
1	116
3	604
44	183
1	1
8	67
0	10
42	150
0	592
0	120
2222	514
2	512
2636	2303
154	2301
5	471
16	142
0	13
9	104
0	237
9	296
4	404
0	235
0	157
0	349
4	39
0	331
3	91
14	83
0	67
1	0
2	10
8	5
12	682
1	49
0	0
0	140
0	49
0	189
0	681
0	159
0	163
2	77
0	337
4	55
0	95
2	6
0	150
5	213
1	274
0	568
0	96
0	92
1	45
0	585
0	100
3	129
3614	3
696	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
3	0
0	0
3	0
1	0
0	0
0	0
21	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
16	5
0	1
0	1
0	1
0	5
0	298
8	297
0	225
0	130
0	137
1	63
1	0
0	0
0	61
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
717	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	65
105	65
5086	0
104	558
7	312
15	124
9	299
4	277
8	57
17	79
1	101
56	299
0	349
0	113
0	76
1	191
113	126
1	10
0	18
23	2540
2	1454
0	2513
11	876
3	439
0	1017
0	904
2	62
0	575
0	87
0	160
0	638
0	496
13	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	3
0	261
87	261
0	222
0	208
1017	1
194	379
5	379
0	0
151	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4582	708
4	284
4	426
9001	2728
0	2727
57	82
16	0
1116	5163
39	310
3	121
0	4027
17	1531
5	2
0	0
0	0
73	36
3	24
0	12
0	0
0	0
6897	1
3	0
3	0
12	267
0	267
833	0
739	0
0	0
0	0
0	0
1	77
0	77
0	3
11	1150
0	48
198	1144
12	312
19	109
0	87
0	181
0	0
647	951
0	935
2	36
0	54
1	19
0	28
0	36
0	20
4617	0
865	13331
28	6394
22	12053
4312	11903
138	5148
351	1611
0	47
0	42
0	47
0	29
0	1
0	2028
2330	2028
2	127
0	114
0	1297
0	49
0	863
1	3706
0	1134
0	194
2	1
0	522
0	3589
0	36
0	473
0	456
0	454
2	321
0	64
5	11
124	53
0	53
0	0
1293	0
0	0
2	3818
0	462
4	707
18	3542
0	3272
12	457
2	1
5	29
154	353
30	146
11	75
0	0
2973	852
73	852
1853	171
0	49
6	122
5	1
0	1
0	0
0	6
1	58
0	267
0	0
0	247
0	11
0	2
0	167
0	0
0	0
4	0
36	2667
1	1829
0	2235
3	2408
17	238
9	4
0	238
2	33
0	1111
1260	1111
0	251
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	8
183	3240
0	3239
120	2735
0	1706
1	37
133	2587
2	886
9	438
0	1941
0	2306
1	101
0	202
0	10
1	1931
0	244
0	503
3	96
0	6
0	478
0	0
0	18
3	84
0	85
1	84
0	30
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3889
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	12
2	11
1	13
0	4
0	0
1	0
0	1
0	0
0	152
0	33
26	151
0	165
0	0
23	395
7	67
0	338
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	9
2929	4217
3	1648
0	1948
0	870
1	824
2	840
6808	1
8	174
0	327
3	317
0	324
0	36
0	0
4	9
510	1080
2	1080
0	14
0	95
0	585
0	833
0	0
4	0
0	198
97	1059
1	1059
20	11
0	0
0	0
0	11
2716	0
3	5
0	1
0	0
0	0
0	4
0	4
247	0
2	14
0	14
3	0
4	0
2612	660
82	456
23	342
3	298
0	147
0	0
403	2415
14	2417
21	58
5	649
45	0
11	2
0	2
0	0
679	14743
3921	12816
61	13665
3	13
0	253
408	36
0	0
2	2557
0	0
722	767
0	623
2	570
1	128
530	1866
1170	685
14	1525
14	92
7	40
0	97
3556	0
0	9
0	0
0	12
0	1
0	4
0	12
0	0
1934	0
0	0
0	0
3521	0
0	0
3	0
0	0
0	0
0	0
64	21
0	21
1305	0
274	0
2	62
85	1113
1	50
0	646
0	687
0	82
0	38
0	0
0	0
0	3
6073	0
4	271
0	291
2	37
0	9
0	32
0	280
0	29
0	35
2	78
0	1807
1	1652
4	0
57	16
0	7
0	8
0	8
0	6
0	18
22	272
1	21
0	43
4	132
0	7
4	89
0	60
8	230
131	390
0	122
40	184
1	1779
0	3863
2	244
0	3445
0	414
3	0
144	3558
4	3213
21	216
3	437
2	3151
0	786
0	2
0	2575
31	460
3	126
0	5
7	5
0	1494
546	1494
0	39
121	100
0	0
0	65
3	20
0	27
0	59
0	56
117	101
10	36
0	20
2	25
3	47
6	10
0	0
4317	424
4	128
43	304
457	846
310	14754
12	1206
1	15091
9	12117
9	914
1	572
0	1128
3891	0
0	0
0	0
16	0
0	0
9	4
0	2
0	0
1	2
71	760
23	760
1130	3
4	3
0	91
0	90
0	58
0	62
0	72
0	0
5	95
85	95
7	0
6	733
6	92
0	123
0	52
165	777
0	218
5	113
5	173
1352	0
0	0
57	1620
2	1730
27	1063
0	1025
4	118
5	3
21	3712
20	3106
0	3148
141	9037
16	162
0	8127
5	8380
24	8604
4	0
7	55
0	1494
0	7
4	181
23	184
7	363
5	1164
10	1035
0	1170
8	365
6	150
6	77
2182	0
0	0
100	0
0	1773
0	28
192	1733
288	1788
23	1317
0	269
1	1134
4	1038
34	2655
1	347
0	241
0	2671
5	15
0	46
0	2019
0	61
0	433
0	375
12	328
0	357
4	52
0	115
0	45
0	49
0	9
0	311
0	0
23	253
28	546
16	440
2	62
7	151
0	43
3	240
0	199
1	201
61	341
1051	341
706	782
0	328
6	549
0	294
437	0
84	2948
0	2994
0	186
0	1029
155	2923
0	1488
0	432
4	126
9	401
0	919
0	408
4	625
8	116
109	0
0	7
0	7
0	4093
0	4099
0	3260
0	2963
1	3258
0	69
0	58
0	3667
0	5
1310	35
0	61
0	61
0	61
0	8
0	3
1084	0
3	124
17	125
0	98
0	125
0	118
0	124
0	122
1	114
0	117
1	116
0	96
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1902	0
5	694
260	5672
15	563
0	299
0	73
3	4856
11	4520
1032	4504
14	0
0	0
2405	0
280	0
3	2169
1	1086
12	745
4	1370
0	116
15	1367
1	951
0	141
0	0
0	0
96	2944
0	3037
196	3027
77	0
64	5724
74	458
4	116
111	3575
36	1063
23	5046
0	0
11	469
2	212
0	111
7	345
2	87
109	4273
2	9732
4	7323
1	100
0	1449
0	0
0	0
0	0
0	0
7	1
0	1
0	0
2	265
0	231
24	45
14	172
5	22
1	16
0	11
37	4135
6	1941
0	326
5	289
1	236
1	3440
5	43
1	0
0	0
0	0
2462	1
6071	0
0	0
0	0
0	0
0	0
0	0
2	23
567	435
0	406
8	104
0	141
7	1161
0	209
0	306
9	132
1	1063
0	106
14	843
1704	1933
0	1932
0	155
101	1006
35	1006
2	23
2	81
1	153
0	6
260	1055
3	35
0	2
0	1020
0	169
68	30
0	25
0	6
3210	1
0	0
0	0
0	0
2184	0
0	0
2	0
34	0
1703	1991
75	105
0	2381
10	25
9	21
0	2323
17	657
1	10
2	561
6	560
1	0
21	173
25	173
690	0
10	1350
0	84
25	1278
3	1262
5	225
0	1266
32	72
0	12
29	67
1	4
0	17
0	18
0	5
0	4
0	4
27	1103
194	1103
1	2303
8	2129
0	1795
2	13
0	0
0	411
0	1
0	0
2283	462
6	107
2	374
0	2419
88	5174
2	1354
0	2755
0	2723
0	0
3	0
58	0
279	0
0	0
45	228
0	111
194	357
11	36
0	261
3	0
1	153
0	88
1	0
9	0
0	0
0	2
0	2
0	0
0	0
0	0
3	0
0	0
1	0
0	0
5	0
1	0
0	0
0	0
3	0
1	4
0	8
0	6
0	2
0	0
0	3
0	3
0	3
128	1797
8	216
0	339
0	330
2	1532
0	343
27	709
3	367
238	1697
0	1300
3	376
2	192
0	684
0	129
0	770
0	1178
0	1304
0	5
8	535
0	115
8	2441
0	23
0	25
0	26
0	17
0	0
0	307
1	378
1	9
13	403
0	187
0	325
0	63
0	63
3	63
0	0
1649	0
0	15
0	0
0	15
0	3
0	0
0	0
0	9
0	0
0	1
0	3
0	467
0	304
4	77
1346	630
81	554
0	106
0	6
0	41
0	34
3	92
0	107
18	35
0	82
0	15
0	12
11	14
2	13
1	9
2	10
0	10
0	10
0	0
2	1994
0	2063
0	203
7	1700
7	166
7	73
0	39
12	696
0	259
9	248
1	104
5	0
15	34
0	177
1	455
6	412
35	542
28	47
6	335
2	85
23	93
15	254
0	254
3	22
0	8
0	7
0	7
0	18
0	18
0	29
0	77
2536	1602
4	516
7	1085
82	18
430	7188
27	842
8	1271
1	5311
28	5308
0	0
20	1186
9	844
0	760
0	672
0	357
0	634
0	136
3	216
2	20
0	7
0	0
0	4
0	9
0	3
0	4
0	4
0	7
67	1264
56	1264
24	1212
30	459
0	167
0	175
0	9
24	459
0	36
11262	9
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3309
81	6058
313	3142
209	3504
1	3192
16	3118
327	5974
0	2744
0	2009
7	3021
0	2187
0	0
13	794
0	736
0	282
0	368
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	2
0	2
0	2
0	8
0	7
0	2
2	211
0	234
0	215
0	197
4	55
0	183
0	49
9	184
0	87
0	32
0	16
0	62
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	647
17	781
2	142
5	1
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	25
0	1
0	25
0	21
0	15
0	23
0	21
0	14
0	7
0	2
10179	15733
15	4726
2	5725
13	6056
33	1011
108	395
9	484
0	968
0	392
7	444
0	0
0	0
0	0
8	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
0	28
0	14
0	26
0	9
0	27
0	0
0	0
0	0
0	20
0	26
0	1292
2	1270
0	1225
2	236
0	348
0	38
1	176
0	265
0	0
0	0
0	0
0	0
74	11692
0	0
144	11718
220	9670
0	11961
8	4
0	0
0	0
0	2
5	2
0	0
0	0
54	81
226	126
0	61
0	1
11	103
0	82
2	7
0	7
0	0
271	359
0	0
3	0
3	0
0	20
0	20
0	20
0	0
0	146
9	144
0	73
2	95
0	69
2	7
0	7
0	0
119	0
0	7
0	7
0	0
9	1
0	7
3	7
0	0
41	2705
14	2458
0	803
0	435
817	1200
0	1021
32	230
0	183
1	6
3	6
0	11
0	7
0	7
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
3	2
0	0
0	0
0	0
0	1
1	0
0	920
0	1050
0	814
0	521
0	382
0	186
0	152
3	124
10	75
0	43
10	75
2	23
3	0
245	0
31	8
0	8
1	0
0	0
0	0
10	160
516	168
0	16
21	25
0	0
0	17
1	14
0	3
0	3
1	842
49	1050
11	6
0	417
0	377
7	14
38	70
9	64
2	15
3	35
25	280
0	145
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	3
0	5
0	3
0	1
0	1
0	0
0	1
0	0
38	0
1166	0
0	10
0	10
0	0
81	0
2485	0
1617	0
1	0
2	1
0	8
0	8
0	8
0	9
0	8
0	9
0	2
0	0
0	1
0	0
0	0
0	0
12	15
2	15
116	0
883	0
1	5582
0	6322
1	6335
0	4153
15	8
10	97
0	129
2	95
1	86
0	14
0	3
0	5
0	5
0	1
0	1
66	14
0	14
8	0
15	831
0	109
0	829
0	363
0	2
0	1101
0	1101
11	1101
175	0
11	2
0	2
0	0
0	0
8	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
400	0
43	170
2	170
0	166
0	2
0	10
0	8
0	0
0	0
2	0
0	0
0	0
11	78
0	78
8069	3381
0	3400
18	98
456	76
0	0
352	0
40	0
331	1
38	29
23	1
8616	1
0	14
0	14
1	2
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	0
0	1
0	0
0	1
0	0
0	19
0	8
0	0
0	1
0	17
0	14
0	9
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	9
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	25
0	24
0	0
0	14
0	0
15	10
0	6
0	0
0	1
0	1
0	0
0	0
0	0
2	2
0	3
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	26
0	1
0	16
0	0
0	1
0	25
0	13
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
651	1
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
391	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	18
0	15
0	6
0	0
1	1
0	1
0	1
2	0
663	0
1	507
487	814
0	142
0	638
13	0
0	0
0	0
0	0
0	0
0	0
0	0
25	636
2	636
387	1
30	1901
953	1922
0	1350
0	1169
11	51
6	32
0	204
1	8
0	144
1	143
0	147
16	139
0	118
69	47
0	0
0	0
0	0
18	257
0	239
0	256
9	46
0	82
0	82
0	1
13	1999
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	190
7	1
1	166
0	190
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1371
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9748	4
374	3
0	0
287	2
0	2
621	0
5	77
0	282
0	283
0	283
0	283
0	283
0	41
0	125
0	125
0	2
2	1234
2	1234
1007	0
8	131
4	338
4	383
28	242
0	27
1	11
5	102
0	38
9	9
8	10
0	1
2	4
1	3
0	3
1559	0
231	0
3355	11079
0	84
34	10996
0	0
0	0
0	0
3	0
1748	0
