UniqueCount	AmbigCount
0	120
0	0
0	0
0	0
0	0
0	0
938	95
0	94
0	0
0	1
0	0
2803	179
0	179
0	0
0	0
2	0
4	67
0	43
0	69
1	0
1	19
4	0
0	12
2	7
9	15
38	142
0	0
0	0
0	0
1	2
0	0
0	0
0	0
12	0
13	0
0	20
0	19
6	5
0	0
0	0
0	0
1	39
39	0
0	3
0	3
0	2
0	0
0	0
171	143
0	0
1	0
0	0
0	0
15	1
0	0
0	0
0	0
20	673
0	0
0	21
0	21
0	0
0	0
0	0
0	0
0	94
0	0
563	95
0	1
0	0
0	47
7	39
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
17	1441
5	1408
0	1395
1	1102
0	1087
4	1124
8	1212
27	95
2	101
5	194
0	43
6	88
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	425
0	416
10	292
3	11
0	0
11324	440
14	312
29	202
17	118
2	0
0	0
0	0
0	756
407	756
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
2	964
27	758
1	291
15	70
23	179
13	67
0	412
0	413
0	5
0	4
17	0
2871	100
0	61
0	0
3	0
2	0
0	0
1	55
0	19
2	69
36	31
2	29
0	35
0	4
0	4
0	0
0	0
710	154
3	139
0	14
1832	244
0	11356
208	11356
5	0
0	0
15290	4
0	0
0	0
0	0
1	15
18	40
8	40
7	271
0	271
0	0
254	321
7	321
0	0
14	0
612	28859
71	27932
31	3625
73	3577
0	0
0	23793
3	0
0	0
3260	0
6	0
2219	292
0	292
14	2
3	2
15	14
0	12
0	4
0	2
0	0
1	0
0	6
0	6
0	0
29	0
0	71
0	71
32	246
0	246
1	245
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	0
304	2
37	1405
0	0
99	1
1539	328
6	11
13	1
70	316
5	0
0	0
0	5
24	5
0	0
0	135
0	133
1	88
0	105
0	133
0	141
0	141
0	133
0	127
0	20
0	53
0	6
0	0
212	32
4	31
3	11
16	1494
547	1464
1	1264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
6782	1441
2	1052
159	536
0	0
4	12
24	10
0	7
0	1
5	138
4	139
0	0
0	0
0	0
0	0
0	0
4	803
0	797
16	851
11	820
0	713
0	504
7	16
0	72
0	9
6	170
0	46
15	39
0	38
2	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
0	17
0	8
1	5
0	3
0	0
15	299
21	290
2	24
0	0
6	0
0	0
0	0
0	0
492	20
0	0
1	0
0	0
0	0
0	0
8	0
0	420
30	420
0	419
0	420
2	105
166	8
175	2
130	50
0	0
6	127
0	21
0	40
0	34
0	28
4	5
80	92
0	92
0	0
0	0
1515	6146
33	6146
69	0
27	17
2	0
0	0
0	0
0	0
32	1530
2309	0
6	0
31	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
145	0
1046	8732
33	8731
0	0
0	0
35	7
0	7
0	0
0	0
0	0
0	0
0	0
3	0
0	6
0	5
0	1
0	2
0	0
0	0
18	0
370	288
3	157
0	130
2	3
1	87
0	91
0	0
0	0
0	0
4	256
0	256
0	169
0	107
0	5
0	6
2	68
0	49
9	64
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	31
0	0
0	0
0	1285
21	11311
0	11306
51	11385
7	178
0	87
23	85
232	1429
14	834
0	707
3	612
1	17
0	4
2	0
1	415
2	408
1	0
0	165
4	179
46	116
0	45
0	33
174	108
30	108
4	6
0	1
10	0
171	496
0	496
0	55
0	24
6	3
0	0
0	0
0	0
0	0
1	0
0	0
13829	22510
19	22440
131	20473
76	14738
0	1
620	11237
7	11294
2	8951
31	2967
0	7003
10	7015
27	2570
0	1456
49	457
20	121
0	0
0	0
0	0
0	0
0	0
204	205
1	110
0	169
0	5
74	5717
0	5676
59	130
19	277
3	697
0	706
0	39
0	0
3	213
0	0
107	4177
0	4177
5	1659
46	2408
0	0
0	0
0	0
0	29
0	35
0	35
1	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
504	0
13	393
8	370
5	372
0	21
8	33
2	228
0	1
0	0
0	0
5	0
0	0
0	0
26	41631
2434	41631
53	41660
2	31842
10	21983
159	20295
4	20306
29	444
116	7163
0	3302
22	2245
10	2223
10	1635
27	1979
190	2102
3	802
30	0
10	13
0	0
6	29
0	29
0	10
0	0
0	0
86	448
7	445
2	270
16	138
0	0
1	0
0	0
0	0
0	0
14	0
0	0
0	305
0	331
1	313
0	331
2	1
0	1
8	1
0	0
0	0
0	0
0	0
840	629
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
80	3823
28	3361
534	3821
0	3707
10	1830
0	133
0	105
9	107
0	1980
0	0
0	12
0	12
1	15
0	3
0	0
0	0
0	130
0	130
0	17
165	157
96	22
0	22
0	0
0	80
1	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	3
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2619	0
0	526
0	518
0	368
4	411
0	219
0	140
23	381
8	362
4	88
0	103
0	9
0	30
315	1444
17	1116
2	1721
16	126
7	142
0	57
9	25
0	25
0	1
0	1
259	0
0	0
0	0
9	0
6	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
2	0
0	5
0	5
0	5
2	0
0	2
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	24
0	24
1	5
0	0
0	0
10	5034
3	4875
3	5040
3	5111
0	312
0	244
7	260
0	286
1	310
0	312
0	312
0	312
0	0
1	22
0	2
1	17
0	17
0	17
0	17
0	17
0	16
0	2
0	0
0	0
434	2517
0	128
4	79
14	2437
2	65
4	1148
66	1294
2	0
0	0
0	0
0	0
0	0
0	0
0	17
4	125
0	97
6	19
14	85
1252	25
0	0
0	0
7	0
0	32601
433	42513
54	42434
27	12319
0	3
68	509
2	493
0	78
453	1194
0	1196
1659	577
0	247
0	448
59	445
3	30
1	51
0	46
24	54
0	6
415	1148
5	411
2	1087
9	313
13	317
1	758
0	494
0	479
21	369
36	174
5	118
0	0
0	0
0	0
0	0
0	2417
19	5914
47	5910
77	43
0	0
84	29
0	21
0	17
0	9
0	0
0	0
16	227
0	123
0	133
0	130
1	215
0	120
15	213
0	103
0	106
0	100
1	123
4	106
4	113
0	113
0	70
7	2
0	0
0	0
0	0
0	2083
0	1975
0	2095
3	549
1	1317
8	11
2	117
0	111
0	137
6	133
8	129
31	132
0	134
0	24
0	9
0	70
0	68
0	70
2397	389
64	389
18	0
6	864
2	871
1	865
0	248
0	247
0	494
5	835
0	26
0	1
0	153
145	563
13	147
0	20
0	0
0	0
0	0
0	0
0	0
0	96
0	96
0	96
4	96
0	0
0	0
0	0
0	0
0	0
0	198
7	626
16	797
2	697
6	205
0	108
2	12
0	12
0	1
3192	2
429	0
326	0
43	1207
1	1210
3	1151
24	935
0	535
3	48
0	56
1	33
6	4
0	23
0	52
16	74
18	37
2	32
0	40
0	7
0	3
0	0
342	61
29	1712
341	1708
148	1686
0	0
0	0
0	7
0	0
0	0
0	94
10	93
0	75
0	4
0	25
318	1567
1	1567
40	18
0	15
0	3
0	0
0	0
0	837
0	839
2	807
0	807
11	325
103	7185
1	7280
4	6773
2	5366
6	5435
0	3400
0	4261
0	1059
0	333
7	65
1	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	0
4	0
0	0
0	270
0	0
0	271
0	0
0	3180
6	1204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
5298	1505
0	1504
0	25
160	3
0	0
2	3
0	3
0	19
0	19
0	5
0	5
166	644
7	29
29	615
51	577
0	0
2	0
3	33
4	33
0	1
3	1
47	1341
1	1560
2	1592
0	1572
0	1482
0	183
0	135
0	46
11	594
0	594
0	212
33	590
96	574
6	450
0	37
9	88
0	5208
4	5206
4	5017
0	5141
1	378
0	0
0	0
6	693
1	63
2	46
1	21
0	46
0	32
17	12
0	0
10	0
0	651
0	667
0	650
3	144
0	156
0	34
0	34
6	16
0	0
14364	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1208	75
8	74
0	2
0	2
0	0
0	0
0	0
0	0
9	802
0	800
24	810
0	810
0	132
7	28
0	10
0	26
0	26
0	1
0	7
0	0
0	10
0	9
0	6
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	230
2	222
0	209
0	90
5238	0
0	0
3	300
0	74
0	216
0	74
10	300
0	45
6	62
0	61
1	70
45	413
9	423
0	329
5	62
5	44
20	934
4	978
0	272
9	26
0	1
0	356
0	1
0	1
0	0
0	0
0	0
17	15
0	15
0	9
0	0
7	365
0	348
4	96
2	23
0	20
446	93
55	95
6	38
24	0
0	150
0	150
0	100
0	0
243	14
93	484
0	2789
38	55
0	0
0	0
783	0
135	1
26	0
0	0
0	0
0	0
0	0
479	1
1	0
8	0
0	0
0	0
0	0
0	0
509	50
0	30
2	30
11	28
4	85
0	85
0	64
0	16
0	46
0	46
4	245
10	241
3	53
2	138
3	97
0	124
0	0
0	0
0	0
0	0
0	0
137	1627
10	1541
17	12
22	105
0	157
0	0
0	0
510	2348
0	2257
8	98
36	237
0	48
0	50
5	34
2	0
0	0
135	0
0	0
77	5102
34	5102
0	0
1825	2488
42	2496
14	1572
44	150
0	0
193	66
0	28
0	20
0	18
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	5
0	5
108	162
0	15
5	150
0	0
2	73
0	0
0	0
166	0
8332	613
33	160
71	362
3	126
0	146
0	0
7	7
0	0
0	7
0	3
0	3
0	3
234	0
0	0
1	3
4	2
0	1
42	23
18487	3402
156	1185
290	2214
0	1
0	1
14	182
1	144
0	99
0	5
0	57
2	4
53	26
0	0
12	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
15	116
2	116
5414	3001
1	2956
0	2848
20	2364
2	2180
12	117
55	1777
0	190
0	190
0	149
0	15
4	34
0	38
0	0
109	0
194	1507
9	1506
0	811
0	0
3809	0
0	0
0	0
0	0
2196	224
0	0
0	0
0	45
0	40
0	40
0	38
0	41
0	13
6	14
616	590
0	0
8	0
0	1036
0	1036
4	14
20	14
424	84
4	84
853	2
7	0
0	0
185	2608
0	2571
159	1219
0	837
2	21
0	6
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1411
2	1432
14	1435
18	507
6	423
0	77
0	92
87	0
0	0
0	0
0	0
4	0
0	0
2224	0
0	0
5112	1
5	30250
25	30045
101	16247
0	1237
44	4346
5	334
51	5376
0	1054
18	2382
24	3
0	0
1696	0
8	8853
109	9212
5	1222
71	1988
14	24
0	9
34	678
202	744
0	569
18	892
0	43
5	396
1	386
0	166
1	33
754	3451
0	3424
0	2197
29	549
22	552
0	368
0	161
0	114
0	35
1	58
0	35
0	40
470	252
1	233
7	115
0	13
6	6
0	168
10	168
0	115
0	32
0	3
19	6
0	0
0	0
0	0
0	0
0	0
0	0
222	174
0	167
0	7
0	0
0	0
8	190
0	190
0	10
5	1207
2	1202
6	1238
1	192
10	25
11	80
12	99
0	59
34	106
21	105
1431	0
100	705
0	705
0	1119
0	1108
12	1119
2	537
0	269
5	286
8	269
0	285
0	280
3	18
3	208
1	200
1	30
1	0
0	0
7	0
56	0
10011	1433
77	1216
0	130
16	158
20	66
16	15
8	207
120	1778
3	1771
5	953
27	352
1022	765
0	751
0	751
3	537
3	44
0	71
0	46
0	0
602	0
7	5462
40	5462
0	0
1	0
312	68
5	13
3	55
0	0
146	65
2	58
0	0
3	14
5	0
0	0
0	26
0	26
0	13
0	1
0	0
0	0
0	0
13	951
16	969
5	35
0	30
0	30
2	235
0	1
0	0
4	2675
92	2675
0	0
0	1636
103	1759
5	1615
0	511
0	486
13	486
0	510
0	508
0	491
0	486
5	32
0	460
0	11
0	553
0	553
282	354
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	4
0	4
3	58
0	76
0	69
0	64
1	12
0	10
1	7
0	12
0	0
856	0
0	52
0	67
0	20
0	36
7	44
0	7
0	26
823	0
0	0
246	0
45	0
0	27
0	27
0	3
0	1
0	4
0	0
0	0
263	257
13	70
0	177
0	137
0	138
1	119
4	665
2	56
0	55
0	51
1	10
0	0
0	2
0	0
2213	576
32	216
0	285
11	38
29	195
538	200
0	196
0	79
1	56
2	56
58	411
3	411
1	99
4	195
6	177
2	18
2	46
0	9
325	1824
354	1824
2	93
0	0
20028	21398
893	21397
3	235
3	233
1	125
0	0
0	0
4747	2
0	0
8	0
0	0
1	0
0	0
0	0
3	105
8	153
1	11
0	86
0	95
2	76
3	73
4	66
1	0
0	0
1	133
32	2520
0	2512
0	855
0	92
0	0
0	0
1	0
0	0
1554	0
0	0
45	35469
17	5
0	0
738	135
13	135
4	37
0	0
0	0
418	0
0	0
0	0
0	0
0	0
0	15
0	104
0	93
0	17
62	89
0	7
0	41
312	67
1	35
6	60
80	24
0	0
0	0
16	1318
0	1320
4	1281
11	235
2	183
0	420
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
509	0
0	0
0	0
0	0
4	35902
101	25482
35	17160
0	35551
26	13996
0	31478
0	27076
0	16838
2	8309
0	2710
0	4
20	87
0	25003
0	25229
1	0
83	473
85	877
0	435
0	5295
290	10147
6	7459
87	1184
102	4145
0	4360
324	4704
6	3629
2	1102
159	1344
21	260
77	1063
4	153
0	115
44	163
0	115
133	5
19	115
0	115
0	4
0	0
2	16
1	6
2053	0
68	0
422	12
0	0
0	7
0	6
0	0
0	3
0	7
6	0
0	0
1	3
0	3
0	0
0	0
0	0
0	87
0	53
0	39
0	18
2	21
3	41
6	53
2	42
0	12
0	10
687	634
6	182
0	100
9	59
0	260
6	47
3	152
6	0
0	35
1192	0
26	8
0	4
3	0
0	0
0	0
87	30
7	30
269	0
133	12
0	12
0	0
0	0
638	0
0	0
0	2565
0	2554
0	1844
0	1810
0	439
0	430
7	124
45	85
0	82
0	1
0	66
0	54
0	0
0	0
0	0
0	0
0	0
0	0
819	1
0	0
0	0
0	0
16	0
0	0
0	0
2150	188
0	188
12	0
6	0
3	72
0	384
0	243
0	195
21	253
1	287
0	30
0	109
23	0
0	4
0	0
0	0
0	0
5	35
0	35
0	6
0	6
0	1
6	0
3	287
20	287
0	0
0	0
0	0
0	0
0	0
0	0
2195	0
0	0
15	10812
119	10812
0	0
0	0
0	0
42	0
1	0
35	119
0	119
4	40
0	38
0	38
407	132
0	415
0	414
0	449
0	98
0	0
0	0
0	0
368	293
3	213
0	215
0	209
0	251
0	230
0	20
0	11
0	27
9	49
3	139
5	5514
307	5921
101	4985
3	1565
1	1796
0	1332
3500	168
10	168
0	0
1478	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
429	0
5	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
1	2
89	0
0	0
0	3
0	4
0	1
0	1
0	0
0	0
2	0
1566	17157
177	17115
28	17115
48	17116
5	2408
1530	329
0	0
0	0
0	0
0	0
1259	1309
0	1203
242	105
0	1
0	1
0	0
49	6436
0	0
0	0
262	100
0	12
5	88
2	15
0	0
0	2
0	2
0	0
0	0
0	5
0	5
0	5
0	5
0	3
0	0
0	0
29	41
654	4913
159	5051
7	2233
11	524
5	0
0	3435
70	3435
8432	3
0	0
13542	736
0	0
151	734
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	523
3	523
0	0
0	0
0	0
282	18
1	16
0	0
5	2
0	0
9	0
0	0
0	0
0	0
0	0
0	0
4	289
0	287
0	28
2	28
0	0
0	2
0	2
0	0
1040	117
0	152
30	5
28	40
1	40
21	67
0	0
0	45
19	0
0	0
1	7
1	0
142	7
15	5
0	0
0	0
0	0
0	0
17	9
1	9
0	0
23	2287
5	2034
22	2215
1	1070
3	395
3	238
0	29
1	58
2	278
5	316
11	122
0	103
14	249
58	212
6858	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
982	199
0	15
0	45
0	28
0	98
0	0
0	0
8	169
2	169
0	9
0	5
5	109
0	46
4	86
0	40
9	102
0	129
1	77
52	143
17	120
0	17
7	12
0	19
5	46
0	13
6	3
0	0
4	0
0	0
0	0
0	0
22	86
9	3568
17	73
5	153
0	27
193	3477
0	720
0	2440
1	76
0	0
4301	0
680	29063
40	27887
2	0
39	9384
2	1417
9	1035
103	6176
10	6701
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14474	5
5	87
0	87
0	530
21	558
0	5
0	191
0	23
0	0
0	0
21	1039
15	1302
0	4836
0	1255
5	12
0	4505
0	242
0	245
0	0
0	5
12	5
0	0
4	0
2	0
4	0
0	0
0	0
0	0
3	0
0	5800
4	15
276	2414
0	403
2	412
19	2405
2	51
0	0
0	0
5	0
0	0
0	0
8	390
8	390
0	41
2	15
0	1
0	86
0	4
0	85
1	85
0	2
0	0
0	0
55	7
21	1133
0	1887
0	1804
0	0
0	55
0	0
8	2
0	0
21	55
0	2
0	0
31	343
0	343
0	0
0	0
0	0
0	0
34	0
20	2
0	2
0	0
0	0
6	1256
100	1247
2	30
0	35
0	18
13	1127
1	212
1	1132
7	6604
0	0
1	0
0	0
54	199
488	284
0	250
0	0
0	0
0	0
62	1794
6	120
13	1837
0	674
3	865
0	18
6	112
0	0
2	8
0	0
3103	0
0	20
7	20
0	20
0	0
0	0
2601	0
0	0
0	0
0	0
14064	2637
5	2328
4	400
246	418
0	418
7	0
0	0
0	0
0	0
0	0
0	0
5	1516
18	266
768	1525
0	454
0	77
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	73
45	73
3	0
0	0
0	1
0	27
0	26
0	26
480	0
17	0
0	0
0	0
0	0
0	0
0	0
18	1333
5	1349
2	549
0	170
5	542
0	666
0	141
0	530
0	177
0	436
0	4408
92	4259
18	554
0	2901
0	3753
0	255
273	3173
0	671
6	3161
54	170
4	551
9	138
0	2
0	260
0	186
0	57
0	29
4	92
1	174
606	38
0	38
19	685
92	1033
0	333
1114	987
3	17
0	0
0	13
0	618
2	550
0	589
0	587
0	0
2	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	32
2	14
0	0
0	29
0	7
0	17
0	15
0	0
0	4
0	0
96	1590
53	1550
5	199
93	16
6	2
1701	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
3616	14147
80	16972
36	13643
41	16850
11	9582
8	1198
8	2557
11	2217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2332
8	2424
0	2192
0	2100
0	134
0	32
0	209
2	253
0	131
5	0
0	0
0	0
6	667
0	251
0	11
0	0
4	0
2	655
1	8
0	0
0	0
0	0
0	3
0	35
0	768
2	768
0	56
8	1288
4	1277
0	25
0	42
0	8
0	13
0	104
0	21
0	17
1	23
0	3
15	81
99	71
0	14
0	0
17	64
114	6921
1	6921
0	6323
2	341
479	6380
2	583
191	6255
0	10
0	10
0	5
0	7
2	0
0	0
719	86
114	86
497	635
0	635
2	0
0	166
0	92
0	0
16	385
34	7712
44	7327
0	0
0	0
0	0
0	156
0	0
0	0
507	2935
3347	646
0	646
50	361
0	0
0	2
0	361
0	14
4	0
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
710	175
0	87
0	12
0	76
17	0
0	0
100	205
0	205
0	0
0	0
499	16593
10	2178
0	0
14	15152
110	16217
11	4599
0	3476
0	1712
1	810
20	3186
0	0
0	0
2753	0
208	7506
834	7784
302	6936
0	0
2	1087
2	111
0	231
0	4
0	0
2308	690
2	4
0	559
0	420
0	0
0	0
24	2387
229	2600
0	57
0	226
2	223
306	0
2	1
0	0
0	4
1	4
0	2
0	0
0	0
1	654
0	566
26	516
0	145
0	248
0	180
16	169
0	77
28	287
0	315
0	201
18	660
0	653
0	164
0	14
0	653
0	248
0	181
0	9
0	101
10	494
17	662
0	552
0	5
1	19
0	2
3	71
35	67
4	28
6	127
0	133
0	7
4	494
10	721
83	1077
0	813
0	682
0	552
0	9
22	54
15	59
390	191
0	179
0	0
581	1849
117	899
207	1027
18	24
141	1160
0	203
0	478
172	1598
29	1040
12	9
0	179
1212	721
5	14
0	31
0	26
0	0
5	2
21	241
127	11135
230	11146
39	11091
0	3200
16	212
2	1176
0	393
521	19507
186	18566
13	486
416	20130
230	19255
316	2774
0	18322
0	0
0	0
0	0
0	0
1	0
0	0
20	0
0	15
183	613
3	11
42	41
0	611
20	581
39	608
0	79
2	6
25	39
1	0
0	252
0	63
0	33
0	61
0	1
0	1
0	0
0	1
0	1
19	7729
2	93
0	1701
11	36
0	23
0	159
0	112
0	3807
0	6
73	7540
3	825
4	538
0	69
0	5928
0	7366
0	358
0	1005
0	31
947	1960
0	1710
0	52
0	322
0	162
2	3
43	294
2	65
0	279
0	58
0	169
3	0
0	0
0	0
0	0
0	0
0	0
0	0
711	1629
2	1400
7	403
4	640
0	271
1	150
1013	286
4	276
2	56
0	270
1	2
0	56
3	23
0	0
0	0
119	1317
0	1280
0	643
0	2
7	72
1	628
0	186
0	259
1	86
0	29
0	426
67	4726
0	3964
1	4749
48	488
48	4804
0	268
0	150
0	462
8	329
0	0
3	0
1	0
0	0
0	0
0	0
0	99
1	99
0	0
0	0
13	51
0	51
0	0
10	6423
276	6612
0	6418
304	6570
2080	6855
81	4943
5	0
0	3
0	1
3	0
0	0
0	0
0	0
0	0
32	0
5	0
0	0
0	0
44	645
0	213
1	63
0	162
8	199
0	0
0	110
14	423
13	50
0	0
0	0
313	520
0	25
0	368
0	360
0	268
0	154
0	6
0	6
35	187
0	169
2	144
0	23
0	156
0	10
0	39
6	57
0	457
0	457
202	173
0	28
3	38
0	9
0	164
0	151
0	2
859	876
0	145
7	649
0	558
0	0
0	96
5	0
0	0
0	0
0	0
687	68
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	4
0	1489
32	1490
0	4
0	103
3	39
1715	412
0	58
0	274
0	0
1	137
0	0
2389	548
3	4
0	543
0	2
0	0
1883	15
264	112
0	30
0	25
0	96
0	0
0	0
0	0
4	18
0	18
0	0
0	0
0	19
0	19
0	0
0	0
0	2
0	1
0	6
0	1
0	5
571	524
0	533
0	0
1	298
0	292
347	40
429	296
0	296
4	170
0	15
0	0
0	0
0	0
0	0
159	28199
3	1881
40	26318
0	4023
0	191
3	66
448	370
0	270
5	21
0	0
73	97
0	10
0	85
3	4
0	396
5	248
0	396
0	1
0	273
1302	2042
0	1538
205	1757
0	310
20	0
3	0
0	0
0	0
0	0
0	0
1	36
654	185
0	139
0	0
0	0
0	0
0	46
0	2
0	0
0	2437
81	2438
4	505
0	1510
0	2885
7	2744
0	286
190	680
16	766
1	354
0	65
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	859
0	859
0	69
0	27
0	183
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
220	145
0	145
0	32
0	0
0	0
0	1393
145	1976
1	12
1562	1736
6	1731
2	1344
0	55
3	3165
0	176
0	115
0	728
91	722
3	160
0	3081
0	2
1477	2245
76	1828
0	2240
6	0
577	151
0	8
9	26
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	87
1346	1331
0	1262
5	1199
0	0
0	0
1	0
15931	4853
2	2095
3	1284
31	2894
0	0
3	0
0	0
0	0
0	0
0	0
0	0
72	75
19	908
12	890
1	39
0	0
0	0
6	1
495	2358
0	2381
0	5824
0	925
3	901
176	4264
0	359
0	4
0	5331
0	0
22	271
0	196
0	5093
0	5256
0	5326
0	5254
0	5091
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1273	0
0	23
0	126
174	200
0	204
0	215
0	2160
150	2167
0	2158
0	0
5303	604
0	401
0	122
0	99
0	0
0	0
0	0
14	654
6	654
1	78
269	125
79	144
0	20
2480	1371
0	132
2	202
0	1255
0	301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
135	45
0	45
111	1094
4	1094
884	69
0	69
0	8
7	8
0	0
16	0
0	70
0	21
0	0
7	134
0	74
0	2
0	1
0	46
0	125
0	57
0	5
0	23
4	117
2	8
12	78
0	1
0	75
0	0
0	0
0	0
0	0
0	0
0	4
41	28
0	28
0	0
0	14
0	15
5	30
0	17
0	0
2	15
0	15
0	2
0	0
0	0
0	0
0	0
0	0
1960	111
13	288
3	4
0	73
0	82
0	287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
139	12784
128	12770
6	821
1	2027
0	0
0	0
24	2
0	0
0	0
0	2
0	0
5	1587
0	0
0	0
0	0
3	59
163	5
59	1
0	0
0	0
0	0
0	0
0	0
0	0
362	0
43	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
5	44
0	4
0	28
0	48
0	1229
14	1229
0	305
0	49
0	2
0	7
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	109
0	0
0	0
0	0
0	0
0	5
0	14
0	14
0	3
2412	1
0	0
0	0
6	0
0	0
0	0
5	0
0	0
0	0
62	0
0	0
0	0
0	0
0	0
15	30
0	0
0	483
22	598
9	295
10	440
0	597
0	597
0	16
3	5
25	0
8	56
2	16
2	56
0	10
0	0
1	1
0	0
0	0
29	2063
34	0
0	0
7	276
15	33
0	269
0	212
0	137
0	0
60	9541
11261	9542
5	5870
2	2751
0	4715
2	0
0	0
0	2
0	139
0	33
0	137
0	8
0	29
0	0
0	15
0	0
0	102
0	0
0	0
4778	1
0	299
93	380
3	353
0	12
0	28
0	22
2	10
4	3
0	0
0	0
0	0
0	0
0	0
4	6
210	1684
0	311
3	1648
0	0
0	52
0	0
0	0
2	33
0	91
0	704
1	71
2	267
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
