UniqueCount	AmbigCount
0	14
0	12
0	6192
167	6197
763	6196
90	6191
0	6047
0	1641
2	250
0	75
11	114
4	72
114	392
0	258
67	111
0	0
71	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
339	6026
82	5998
0	0
2	52
5809	2172
19	2140
17	584
3	63
164	638
0	638
0	75
0	0
2	0
0	0
860	125
0	129
191	49
0	42
0	52
0	0
1056	238
0	178
50	56
0	22
1	77
0	0
0	111
0	111
1	111
0	38
0	14
0	3
0	3
0	3
0	0
0	3
5	0
0	0
0	1045
453	1187
12	66
9	1117
21	23
0	0
26	1046
10	95
3	548
0	514
0	241
1	39
9	22
0	22
2	22
0	9
0	9
0	0
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	16707
13	16736
0	8024
0	1349
0	52
0	52
0	107
0	47
1	104
2	53
0	14
0	26
0	10
0	10
21	8
0	1589
101	1778
12	1735
10	126
0	65
0	0
0	0
47	2
0	2
0	0
4	805
6	1018
0	1040
9	531
7	84
1	23
1	819
5743	612
0	417
13	343
0	18
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
145	2
0	0
0	0
0	0
0	0
0	11
40	115
0	75
0	129
0	121
0	129
0	30
0	86
10	33
0	74
1	25
0	22
0	22
7	0
0	65
0	65
0	46
0	9
0	3
0	3
0	2
0	2
0	0
0	0
0	377
1	383
0	6
0	0
20303	693
75	662
1	0
9	190
1984	0
0	0
2	1
0	0
0	392
0	392
0	256
0	253
0	52
0	52
0	52
0	52
0	24
1349	648
19	582
21	361
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
872	198
5	198
1	298
0	281
16	289
0	290
0	20
0	162
0	6
0	1
0	32
3	85
0	28
8	33
0	14
7	7
1133	8218
55	8167
1216	1781
13	806
15	908
33	412
9	32
12	607
150	234
0	65
0	1531
3	0
0	341
0	62
43	374
0	0
0	0
257	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7225
329	7138
1	3024
9	117
27	482
170	959
0	0
0	136
1	163
3322	2131
0	0
16	2132
4	2063
5	142
0	0
0	25
507	729
0	730
3	284
22	132
3	41
0	29
0	0
52	0
0	0
527	0
45	6
0	6
1	133
72	148
0	108
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	247
3	247
0	0
0	0
0	0
0	5444
0	0
459	150
12	123
2	70
0	27
0	57
5	82
0	62
0	23
0	25
0	0
7	0
0	0
0	2
9	4
0	2
3	39
2050	1216
0	1219
144	413
25	557
0	0
0	0
0	0
161	106
0	0
0	0
0	0
0	0
0	0
0	0
0	214
0	221
3	76
0	0
1	36
0	32
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
28	0
16	34
0	0
7294	1769
29	1768
2	294
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
738	495
6	495
0	0
0	0
296	0
4	195
0	1038
0	1041
2	937
0	18
8	174
40	26
0	25
3	0
0	0
0	0
0	0
1131	0
3553	1144
111	1144
0	66
0	60
0	66
1	43
119	5238
66	0
0	0
0	0
117	730
0	714
25	128
5	133
7	273
0	0
34	112
23	76
16	38
1856	0
0	0
0	0
0	1047
4	1051
18	900
0	35
36	123
19	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	871
0	862
0	939
0	922
8	817
0	751
0	236
0	106
0	130
0	60
0	22
6	18
0	22
4	30
3	101
0	16
0	88
0	167
0	30
0	0
0	0
1445	22
0	0
0	0
14	0
117	34878
169	34717
2	6587
0	6080
0	7920
12	7314
3	2320
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
775	0
11	1399
0	1377
0	1351
31	21
0	0
6	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
1693	0
7	21
0	21
23	14
0	0
0	1
0	0
249	24
4	24
0	0
2368	363
0	374
0	306
743	46
0	7
0	6
4	5
0	28
0	29
14	27
35	9
0	5
0	0
0	0
0	0
83	0
0	0
0	0
0	0
458	329
0	329
0	0
0	3
7	16
3	16
0	5
5	8
0	8
5	789
0	768
0	772
6	236
0	29
301	696
5	0
0	167
0	151
4	151
7	151
0	167
7	161
0	421
0	425
0	425
0	369
2	339
32	367
0	94
0	39
1	31
0	0
0	0
0	0
0	0
0	0
8	0
0	0
241	27
0	20
0	3
0	7
0	96
1	121
0	53
3	25
0	0
3	0
0	6
0	6
0	1582
0	1582
0	1325
11	3
37	132
36	481
3	65
0	113
0	119
0	110
0	1640
0	1659
11	1659
0	1165
0	573
0	131
7	122
3721	6423
28	6377
25	44
13	192
1	907
6	4035
0	514
0	658
0	324
0	260
1	161
0	993
7	1012
4	1003
0	1005
4	209
25	243
1	19
0	0
5	203
0	200
37	2324
0	18
0	6
1	16
0	2
0	11
0	38
0	7806
0	7814
0	7682
0	1532
9	690
10	231
1266	397
1	59
6	44
20	134
0	14
6	140
4	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	367
0	0
69	367
38	58
0	54
0	95
0	4
2	72
9	1157
22	4782
0	4801
25	2334
11	271
9	139
8	437
2	281
16	749
0	501
6	109
6	2276
0	2
0	129
15	311
3	113
6	18
28	38
0	32
0	0
0	2000
0	1976
19	1999
0	1840
0	1857
5	108
16	49
1	98
0	89
8	53
0	449
11	223
7	264
0	72
90	198
0	167
0	119
6	41
11	23
0	0
0	0
0	0
2	23
17	2
4	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
1164	1885
1383	1885
0	248
0	272
0	284
0	64
25	139
0	95
0	114
0	151
0	7
2	20
0	7
2	2
0	0
0	0
0	0
2	0
205	160
0	148
1	109
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	726
2	924
115	563
30	707
0	998
0	1008
0	365
0	410
0	47
21	14
0	0
3	0
896	7
0	7
0	3
1557	2213
41	2213
0	0
0	0
0	0
391	1877
0	524
0	467
0	2178
0	2187
0	2185
0	420
0	308
7	156
48	0
0	0
0	0
21	274
1	275
3	57
80	0
13	158
2	147
0	82
20	11
9312	872
22	870
12	63
1962	2868
8	2704
2	2856
15	359
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	7
0	0
0	7
0	0
0	0
10	609
0	587
3	603
0	0
4	178
0	183
12	121
0	49
0	5
0	5
27	442
0	386
0	57
20	23
0	28
0	5
0	5
1	880
0	872
14	281
4	106
0	60
3	59
0	62
7	77
11	15
0	168
0	13
1673	213
9	139
0	0
34	88
0	0
0	0
0	0
0	0
0	0
0	0
49	16
0	16
0	16
15	0
16	0
669	515
0	512
39	135
0	73
10	20
0	0
0	0
1	166
1	168
2	35
0	58
0	74
0	68
0	37
0	2499
0	2509
0	311
0	289
0	0
0	0
0	0
0	0
0	0
0	0
18	231
4	231
0	227
6	97
1432	114
0	114
0	0
1	193
0	119
1	193
0	4
348	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1928	1628
6	63
22	37
5	49
14	78
3	56
21	1394
0	113
14	177
26	260
0	169
0	0
0	0
24	0
0	0
0	0
105	0
0	0
0	0
0	0
0	5
0	0
0	5
5	0
28	0
294	0
1	0
0	0
22	0
568	0
0	0
0	0
98	6
0	6
0	0
243	1
0	0
0	0
0	0
2183	90
0	76
24	17
0	0
0	0
155	1741
107	1861
3	1405
9	226
1432	503
20	327
0	166
123	213
0	58
29	24
0	24
3	346
1	430
0	456
0	463
0	153
3	616
0	516
0	0
0	4
0	4
6	0
336	228
5	395
11	242
0	226
8	15897
5	14397
58	15889
28	411
1	284
0	2
5	39
0	103
2	78
2	10
0	10
6	2
0	0
0	0
0	0
1292	406
3	382
6	40
10	43
1	43
1	17
0	89
10	86
9	161
0	0
10	56
5	118
20	12
3	39
43	72
0	43
1	60
8	43
416	24
615	32
7	38
9	1188
0	1245
500	1308
0	105
0	67
0	67
0	0
0	152
3	152
0	4
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	7
0	7
0	0
12	663
29	478
0	651
6	273
6	266
2	230
0	120
0	120
21	120
0	2
3766	0
1	2633
2	2598
0	2625
0	570
0	60
116	1
0	0
0	0
0	0
6042	2
0	0
65	0
0	30
0	30
0	0
7	0
21	448
3	442
8	20
0	27
0	0
11006	1580
0	402
42	319
46	858
3	0
47	305
2	157
13	736
0	742
0	752
1	743
0	11
3	9
10	460
333	726
3	170
0	51
0	0
5	52
0	836
0	789
4	750
0	18
0	0
5	1515
0	1976
0	2014
0	2032
0	2032
0	2010
0	2033
39	595
0	56
12	88
0	44
0	59
0	53
0	0
0	0
22	978
0	1081
2	1093
4	52
5	36
1	43
0	0
56	0
0	32
2	32
0	5
0	5
0	0
0	0
0	0
3	0
0	0
27608	1603
88	1589
5	957
28	933
0	0
131	5
0	0
0	0
0	0
0	0
0	0
0	0
278	1419
0	1426
5	43
0	0
0	0
3	1115
7	1112
4	527
436	137
8	137
0	0
0	0
0	0
0	0
0	0
61	0
0	0
21	556
0	542
0	558
102	50
1	9
0	0
775	70
14	8
0	62
2	42
0	0
0	0
0	0
0	0
0	0
0	222
1113	2883
196	2826
944	20
0	0
0	0
0	0
211	79
0	79
0	0
0	0
0	0
157	0
6	0
0	0
0	0
0	7
0	7
0	45
2	100
2	1
0	0
0	0
0	10
0	14
0	31
0	0
0	0
0	640
1	0
0	0
21	842
23	842
0	18
0	8
2	18
0	16
58	108
7	0
0	0
21	0
0	0
0	21
0	21
4	3
0	0
116	7698
9	7698
28	244
1	34
655	27
7	27
0	0
0	0
0	0
0	1
0	0
0	0
315	40
0	20
0	20
398	549
0	494
0	10
0	407
7	191
5	38
5	25
54	159
0	105
1	6
2	53
0	0
0	0
0	0
3	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
213	0
0	0
19	0
57	43793
85	43771
24	877
0	0
0	0
0	0
1286	1538
31	1538
210	781
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
76	3
0	532
0	532
0	532
1	140
0	3
0	0
7	0
0	12
0	12
13	10
0	10
1	0
7	73
32	119
0	69
0	14
0	0
1588	125
2255	167
12	76
64	91
142	50
3	11
0	9
0	11
0	28
0	0
0	0
0	0
0	0
0	6997
1	10123
32	10123
120	458
87	4279
22	1474
81	1609
85	40
0	0
0	26
0	0
0	19
0	3
2	14
0	6
0	11
0	3
0	426
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	13956
0	14089
205	14215
3	9587
2	420
8	58
71	174
0	57
0	128
9	86
4	31
0	11
0	11
19	3
0	3
0	0
1	944
0	750
0	908
26	359
30	112
18	181
0	0
0	0
0	0
0	0
0	0
0	187
0	187
13	187
0	144
0	0
714	211
3	737
14	1341
24	1091
1	171
20	73
39	66
6	132
0	398
29	2
0	2
0	0
1369	0
92	510
0	510
519	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	4984
0	5024
0	1446
0	1537
0	1489
140	1522
0	1013
0	703
0	435
0	0
5	55
4	55
0	13
0	13
0	0
0	438
0	460
12	138
0	38
0	8
7	13
1	22
0	8
1356	15
1	200
0	200
203	47
0	47
0	15
161	2241
0	2171
0	127
0	43
20	73
6	24
197	464
16	461
0	464
0	0
0	0
0	0
0	0
0	7
4	0
10	159
0	157
0	133
8	25
14	67
9	9
0	28
1	728
14	728
2	63
0	353
1	363
9	12
2	45
0	27
4	36
1	26
3	128
11	128
256	7
8	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	1342
7	1307
0	67
13	50
2	64
241	707
0	0
0	0
0	0
0	1
36	209
10	391
0	391
0	0
0	21
0	2979
0	3047
7	404
0	425
2	1795
0	176
4	669
0	79
2	0
0	0
1969	1531
16	314
9	450
1	870
42	750
0	0
2	273
0	272
0	54
6	65
0	45
11	36
17	27
0	23
0	14
0	0
40	3736
9	3565
58	662
89	80
162	1410
0	16
179	999
0	0
72	1074
0	0
5	0
223	193
2	73
20	65
18	136
0	0
1760	1
106	611
0	292
0	103
2	118
15	103
0	70
32	160
0	0
0	1600
0	1541
4	1595
4	1589
0	1527
0	439
0	233
2	200
0	234
3	118
0	122
2	88
0	54
0	53
3	32
0	15
0	15
0	31
0	15
14	0
0	4
0	8
0	8
0	8
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	1801
1	719
0	2049
0	749
0	749
0	77
0	107
0	87
15	89
2	109
0	61
0	16
0	78
0	43
1	16
0	30
0	60
0	59
9	28
0	71
0	62
0	73
0	101
0	13
3	64
18	0
0	2962
0	2960
0	566
0	230
0	219
636	198
0	133
2	49
12	40
5	4315
1	4082
0	4144
0	4223
0	1732
0	1720
19	1067
12	553
14	189
2	16
17	25
0	280
0	19
2	102
2	95
0	217
0	144
0	4
1	33
0	191
0	242
2	230
0	148
2	233
0	140
1763	0
0	0
991	2
0	0
5925	6605
0	1062
2	3
0	0
0	0
0	0
46	0
0	0
0	0
2	0
1	0
0	1
3	8
0	8
0	0
0	17
3	0
30	111
0	115
0	3
0	0
1	14
10	14
146	175
0	0
0	21276
0	21288
0	234
0	0
15	991
11	736
81	715
87	246
4	112
0	0
0	16
18	0
0	28
0	28
0	4
0	0
2	4
0	0
1624	115
0	32
4	83
153	75
3	64
0	74
0	75
0	14
3	70
0	2
0	0
0	15
0	12
4	5
0	5
0	3
0	0
7	7
0	0
0	1
0	1
0	6
0	0
0	0
0	0
5	348
60	92
7	0
0	4292
2	4292
1	73
2	14
0	0
3	0
0	0
0	0
0	0
8	762
0	762
0	56
0	128
0	0
175	22
0	16
0	20
0	5
0	69
0	69
5	69
0	0
83	29
0	51
0	30
0	34
0	21
4	31
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
9	10
7	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	0
0	0
0	0
65	70
45	8847
0	8888
0	4631
1	346
0	318
0	1
0	0
0	0
0	0
1343	490
2	140
0	104
34	13
2	341
3	8
0	284
3	89
3	14
2	5
0	61
0	0
1	1
10	21
0	0
1	1315
0	1318
0	753
0	582
0	34
2	3
0	0
0	0
82	2
0	0
0	0
0	0
0	1
0	1
41	495
0	495
0	165
0	141
0	37
0	2
0	0
2637	0
0	0
0	0
0	0
9689	1396
18	1395
1	0
0	0
0	0
0	0
2434	1
25	3631
279	4212
61	4212
0	0
672	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	70
0	73
0	73
0	26
673	159
8	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
3	0
0	0
0	0
0	0
0	0
0	0
0	73
4	138
0	157
0	73
17	75
0	0
0	0
56	0
2	41
0	27
0	28
1	1
0	4
0	18
0	4
2	666
0	666
4	25
4	2555
9	2469
14	2552
6	284
44	130
0	29
0	0
1	0
0	0
164	241
0	241
0	0
5	1021
0	1653
0	1562
0	1631
0	1429
0	1682
0	321
7	65
0	292
0	336
0	282
0	373
0	234
0	356
52	220
0	44
201	6868
0	5468
9	6888
0	6888
0	1771
0	1727
62	1112
0	434
5	452
0	944
3	82
2	49
0	0
0	0
0	0
0	0
1808	0
0	0
0	39
0	39
0	0
0	0
0	12
470	211
6	193
0	0
0	0
0	2287
0	2175
0	2270
0	2175
0	1437
73	1505
0	1328
0	1150
11	995
5	992
15	424
0	173
1	246
0	31
0	14
0	17
9	10
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	2042
105	2045
5	676
0	73
15	39
9	483
0	191
0	0
0	0
0	0
0	0
0	0
0	0
280	929
2	880
1	474
1	72
8	7
1	18
11	53
0	20
0	0
217	1941
27	1662
1	1838
0	1959
1	1824
0	209
9	595
6	27
7	347
4	266
2	32
3	4
50	1448
0	907
2	540
0	540
0	501
0	0
1415	74
3	74
4225	130
102	130
0	0
0	0
0	0
0	0
2904	175
1	146
1	29
3978	2206
28	2219
11	621
0	203
0	81
0	35
0	0
0	7559
0	7487
0	7619
0	2160
0	1020
0	816
1	183
0	140
0	0
167	838
11	788
8	249
0	0
1	57
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	10724
170	10705
68	11062
5	111
0	20
400	723
0	408
9	594
22	538
10	184
0	168
35	238
2	87
16	73
0	89
0	0
625	979
0	979
2	18
0	0
0	0
0	1691
0	1691
0	1352
0	616
0	634
3	614
2	639
1	462
0	299
13	6953
0	6948
0	7017
3	6953
17	6462
0	556
142	2071
1	511
20	515
0	368
1	372
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
87	112
0	1
305	91
0	111
0	45
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	52
0	52
0	0
0	0
0	0
0	0
0	222
0	223
0	220
0	226
1	20
0	17
0	9
1	3
0	9
1109	24
0	0
3	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
224	0
2	41
0	41
0	5
0	6
37	0
0	0
0	0
244	1
0	0
52	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1257	99
5	99
0	34
0	0
0	0
0	0
7	32
8	112
4	18
35	129
3	114
0	113
0	8
0	11
0	0
5	0
2	4
2	0
0	0
0	0
0	2
6	0
906	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	3
528	0
0	0
24	328
163	297
39	99
471	373
0	302
2	210
21	64
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	3
9	8
0	0
0	98
41	195
30	170
46	10
0	3
0	7
26	7
0	9
0	270
0	274
0	274
0	600
16	5
2	1
0	0
1794	485
0	437
0	0
0	437
0	437
0	2400
0	657
0	2
0	115
0	0
0	980
0	0
84	250
0	26
0	0
0	135
0	4
0	4
0	0
0	0
0	2735
0	399
18	124
0	437
0	2597
0	920
0	1
0	61
1216	354
0	334
0	408
0	240
156	13
0	0
27	82
3	0
4	0
9	0
0	0
0	166
36	118
14	1175
5	15
2	0
49	9
9	36
0	7
146	7
0	0
0	8
0	2
0	0
0	236
6	236
14	9
0	0
7	0
0	0
0	0
0	173
0	279
0	282
260	28
0	0
3	0
8	18
0	18
15	350
1	352
0	0
0	0
0	0
0	0
146	0
1	0
1	0
76	361
0	361
0	0
0	42
0	0
1	35
202	346
133	376
0	4
7	46
68	126
28	84
505	707
1	447
1	317
1	480
0	600
0	357
0	262
33	234
0	6
24	6
0	0
0	0
0	0
3	546
4	556
0	21
0	85
0	62
0	0
0	0
1	0
0	0
0	0
0	0
2188	1122
0	1141
13	409
0	1128
1	836
0	839
31	630
0	0
0	0
3	0
0	0
1684	3857
5	3857
0	682
0	26
0	96
0	96
0	61
3	68
1	7
0	4
17	322
608	320
6	51
0	8
11625	11166
3	4249
20	3472
0	4001
0	4216
11	4471
0	9789
12	6017
15	6229
0	4194
56	632
0	1962
2	212
0	1345
0	1357
0	1294
0	1310
18	1329
101	1461
36471	2
0	0
0	0
0	30
0	30
0	30
1	19
0	11
1519	402
0	378
0	10
17	131
0	138
0	23
10156	5
0	514
0	495
2	520
0	466
0	210
21	73
0	41
0	18
1	11
0	26
2	21
0	4
154	116
0	116
14	77
6	67
0	0
0	0
0	46
0	135
0	45
3	142
0	46
0	31
0	9
8	6
2	0
0	2
0	49
0	1
0	47
2	49
14	19
0	45
4	35
0	24
7	2339
139	2305
0	250
0	0
0	0
1	26
0	31
0	0
6	35
1	89
0	59
0	254
0	254
1	15
47	0
0	85
0	108
11	449
0	419
51	388
0	114
1	130
0	130
14	73
0	47
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
2	24
11	542
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
25	1206
2	50
0	1525
0	53
0	1459
93	5217
0	0
0	0
5	107
14935	2935
14	2927
1	0
2828	2102
2	1801
8	304
2	0
0	0
0	0
0	57
0	0
10421	1088
0	719
0	44
0	369
0	0
0	0
0	0
0	0
0	0
851	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1309	1395
26	1066
1038	332
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	1
0	1
0	11
0	0
14	0
21	61
38	176
0	51
72	113
0	0
162	22
0	0
0	1013
20	1782
481	2380
0	0
7	0
0	0
0	0
0	0
7	226
101	250
0	221
3	134
0	110
6	75
2	2
0	0
0	0
51	305
0	305
1	0
0	0
0	0
0	7
0	7
0	412
946	412
5	211
0	0
0	0
0	0
191	5595
0	12
0	4074
56	5509
0	0
0	0
0	0
26	34
0	5
50	24
0	10
0	29
0	0
0	0
124	5
0	0
3747	6238
11786	0
0	0
0	0
0	0
0	20
0	54
0	39
24	54
0	53
0	20
0	4
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	0
0	0
0	0
1	30
0	30
0	0
0	29
0	29
0	2
0	29
0	19
0	4
0	0
0	1
0	0
0	1
0	4
0	0
0	0
0	560
0	803
0	443
1	51
3	482
0	334
0	0
0	0
0	0
665	22
179	11186
22	11180
0	5354
0	0
0	0
0	0
0	0
0	0
0	0
0	2979
0	0
0	0
5	0
0	0
5	51
127	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
14353	1122
0	128
0	895
0	898
3	525
0	0
4	0
0	0
699	0
0	0
0	59
0	0
0	13
0	59
0	36
0	46
0	0
0	0
0	0
0	0
0	0
7	8791
2981	8852
6	447
0	627
1	4758
0	5252
0	5459
3	4
0	4464
0	4820
0	4257
0	4536
0	4329
5	0
0	1061
0	0
0	0
0	108
9	1325
44	1071
0	0
0	0
0	0
0	0
3271	0
1	1194
50	1179
23	223
6	1104
9	1
0	431
0	1159
0	1091
0	1054
0	0
0	0
11	108
0	128
34	360
133	367
0	325
24	0
1	0
0	0
0	9
4	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	1240
0	1078
0	1037
0	16
0	1032
0	50
0	0
0	0
0	0
1	0
0	2
0	2
0	2
0	0
5792	1152
4	290
8	862
0	0
0	4
0	4
0	4
0	4
0	0
0	4
2	0
0	0
2444	724
0	171
0	509
0	139
0	44
0	0
0	16881
10	4026
83	17414
1	1141
14	7004
0	7895
1678	0
57	0
0	0
36	31
0	14
0	14
0	9
0	12
0	14
0	0
0	0
0	0
48	2339
64	2339
0	2208
14	0
0	90
23	667
15	670
0	147
23	3
4	112
0	81
0	550
0	131
0	0
258	804
0	203
0	131
0	95
0	747
0	143
0	132
0	335
3	33
0	16
0	0
0	94
83	221
7	7
0	46
2	100
0	1
0	64
0	113
211	2692
0	1522
18	27
0	1124
0	181
0	834
0	1576
0	1788
608	464
0	442
0	229
0	67
4	0
1	0
0	0
0	0
0	0
0	0
2	8
114	1200
0	1232
2	526
298	1563
132	1563
4	0
0	0
3	1
176	0
0	0
0	0
0	0
1261	0
1	0
8	0
0	0
1	73
21	76
3	9
1573	0
1081	0
0	0
0	845
119	1041
0	249
1	504
5	353
25	494
6	190
0	128
5	7130
3	378
3	1823
0	1918
0	1240
0	6985
0	300
0	32
0	1210
0	151
3	220
1	1890
0	2039
0	1827
6	140
0	16
1	574
0	108
0	0
0	0
0	0
69	0
0	0
0	0
10	4
0	0
0	0
0	0
0	0
7	174
0	174
14	0
5	3
7	3
0	2
0	2
0	2
0	2
30	1067
12	1048
0	20
0	29
0	91
0	57
1	125
19	101
0	0
0	0
10	1140
25	1140
13	1140
0	3743
0	2
6173	696
12	696
0	0
0	0
1	23
205	23
0	0
0	549
0	3110
4892	4416
6	656
0	3936
0	47
0	424
0	78
1	16
0	16
0	66
0	55
0	1
0	0
0	4
0	144
8	190
1	41
12	155
0	41
0	161
8	159
0	31
0	91
12	292
0	234
0	279
0	104
0	67
0	0
0	4
0	0
0	4
0	4
0	0
0	0
0	1111
0	66
0	85
27	1165
0	66
33	681
4	1056
0	12
305	527
0	1
0	179
0	242
1	46
0	38
0	23
2	279
0	267
0	285
0	246
0	15
0	0
0	161
0	37
0	50
0	44
0	24
0	20
4	62
0	35
0	0
0	0
0	0
0	0
0	0
2	21
0	0
0	0
0	0
0	0
0	0
131	4075
165	4557
350	4519
1469	4513
0	312
92	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	5809
0	5693
72	0
1693	6492
4	726
25	0
0	0
0	0
0	0
0	0
31	3896
0	3896
0	273
0	320
0	0
7	44
0	320
0	157
0	26
0	7
13	363
4	11
1233	374
0	0
79	30
0	30
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8431	5
0	0
0	0
0	0
81	10817
0	0
0	0
47	318
0	210
0	290
0	0
828	258
0	258
0	0
7	0
0	0
0	0
0	0
0	3
3419	0
0	13
0	13
0	17
0	17
0	0
0	0
0	4
0	0
0	0
0	7650
0	0
359	5
491	5
24	486
23	472
0	108
0	38
634	0
24	1838
24	1706
21	1825
1	943
0	92
1	116
0	1
0	0
0	1
0	0
0	0
0	0
0	0
4169	4008
1428	49054
0	0
3856	45073
0	0
0	0
0	0
0	0
0	0
0	0
3678	0
8927	3
3	2556
0	1041
0	1758
11	2201
5	926
1	304
0	1046
12206	1993
0	1986
0	0
0	0
3	2653
0	0
0	818
0	818
0	2569
95	2566
0	0
0	0
1635	18
0	0
0	0
0	0
643	1562
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	22
0	2012
0	0
0	976
0	12
0	3979
2	1
2	7788
8	259
0	1601
8	1680
0	10
1	5182
15	7332
95	190
15	5809
0	7064
0	6529
80	1608
2	1053
5	0
140	430
1	1567
0	1673
0	670
4	0
8	62
0	0
1	0
239	167
865	402
10	8
0	8
1	4
8379	1
0	0
681	807
21	550
0	89
0	88
0	208
4	0
26	0
0	0
0	12
0	27
0	8
0	166
80	197
2	197
0	25
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	4
8676	111
22	1
0	0
1	0
0	0
5	71
0	0
0	52
0	0
0	0
44	0
0	7560
0	16587
17	13279
0	8013
2	1401
7	185
85	5
0	0
3901	985
5	689
0	404
1	5
0	0
43	8
0	5
0	0
0	0
0	4
0	4
0	0
32	0
571	0
0	0
0	0
0	0
63	4
0	4
0	0
0	787
4	5
0	1970
31	301
12	235
3	1696
60	467
6	1945
11	4
0	4
21	175
1	0
0	45
0	175
509	1450
0	940
0	560
920	237
0	235
12	45
50	13031
13	13008
0	11952
0	1
0	1
0	0
14	12990
0	3826
94	12989
1366	11931
4	11930
10	0
0	28
0	28
0	11
0	10
0	25
0	25
78	146
0	0
0	0
0	0
853	0
0	0
0	0
11	404
0	90
0	381
0	391
0	22
0	0
0	0
0	5
2	18
2	18
0	57
2	15
0	41
0	0
0	0
13600	485
9	56
0	218
1	427
0	0
0	0
0	39
761	666
0	69
0	154
0	250
0	61
0	383
0	215
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
