UniqueCount	AmbigCount
0	0
9	26
10	24
0	0
309	15
14	4071
0	2582
12	4078
36	2533
0	1761
27	253
11	163
415	163
0	0
0	0
0	0
0	0
31	2019
0	2017
0	2061
15	122
0	656
0	0
0	0
0	0
0	0
1639	10229
0	4597
46	8921
0	0
0	0
0	0
0	0
0	0
0	0
41	3381
0	11509
0	10933
0	11169
0	1056
0	7
8	3
0	18
0	18
26	39
0	0
0	0
0	0
0	0
0	0
889	90
269	88
145	187
31	0
0	0
46	181
0	191
0	101
0	0
0	0
0	13267
0	14706
86	12315
0	6180
79	12809
0	351
6	5897
5	197
4	332
23	174
43	13886
0	1359
0	8813
1	918
0	0
0	0
0	0
223	11438
96	11537
47	94
3	5
0	11224
0	67
32	4496
3	64
5	71
76	112
5	4379
0	0
9	0
0	0
226	4229
76	3730
0	3035
0	3035
21	613
22	560
105	54
452	39
5	5
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	1517
4	1422
2	227
39	1058
15	1643
11	1424
37	1070
0	71
14	1329
0	112
0	171
1317	1937
3	233
0	784
0	297
6	547
15	105
3	845
2	852
0	0
6	0
1984	901
0	901
0	343
110	12055
2	7897
22	11558
45	11597
51	5
26	643
19	968
0	0
803	70
0	69
0	0
0	0
0	0
0	0
281	24229
0	24229
506	515
14	440
4630	5350
31	5297
20	77
3	2055
7	85
59	3471
57	3006
0	2379
0	0
0	0
15	0
27	37
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
197	30
0	0
396	209
0	0
0	0
24	0
0	0
0	2198
1545	2198
0	0
0	0
0	0
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	1
5663	1056
14	49
1	836
0	204
162	1023
27	0
17	0
0	105
0	40
2	0
1	0
2	0
22	0
17	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	205
0	343
0	286
12	0
2	23
7	12
8	83
0	140
1	0
4	7
0	3264
1	404
5	37
67	3229
7	646
0	572
0	191
0	164
0	13
0	68
0	158
0	18
27	172
25	1532
0	1467
4	33
0	78
55	1409
5	395
3273	1112
2	717
96	3153
47	2578
0	2416
0	1158
2	770
13	726
14	0
150	9552
66	9559
2	1397
0	606
0	499
16	2361
3	96
0	382
41	153
26	792
0	0
0	66
0	66
0	0
936	2219
32	0
0	19
0	19
0	0
3	7
3	0
0	745
3	2866
5	14656
101	2007
0	2125
100	2006
78	2656
5	13147
1	5979
123	6318
0	1873
8	1965
0	84
5	4148
0	0
8	0
0	150
368	379
18	65
0	335
25	132
0	303
0	267
2	7
0	43
542	0
24	5854
0	5150
0	5842
0	5492
1	291
22	5650
0	5957
0	4653
0	5534
35	200
44	3243
0	802
0	3
9	494
73	494
0	27
0	127
13	252
18	119
64	378
14	110
0	0
3	226
17	8
34	480
15	28
0	30
0	41
12	440
1	64
0	0
0	0
0	97
0	0
0	0
0	0
20	160
5	1104
31	1142
11	573
0	31
473	170
14	0
1169	2175
0	282
5	449
0	1839
17	173
0	292
3	56
0	64
0	0
389	34123
0	1118
5	3018
959	26338
26	30768
14	11
0	3654
27	0
4	27855
15	2118
2	1622
51	159
1011	159
0	150
0	134
0	49
0	6
0	0
0	0
43	42
0	12
0	0
0	8
0	22
0	0
2	0
0	323
0	0
0	0
1	57
40	196
8	29
17	138
0	0
0	0
0	0
293	0
3	0
882	966
140	365
4	41
6	213
0	312
0	526
12	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
20	4
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
476	686
7	478
2	0
0	211
48	0
2	373
0	0
0	0
30	6553
11473	7267
10	2378
0	7431
0	4563
0	4008
0	653
1	0
0	0
0	5
2139	1324
35	823
0	1176
15	6
0	19
0	266
6	16
1383	0
83	20
170	5994
4	5904
0	3141
30	20
0	0
3	225
4	1859
11	13
0	2
0	2
0	2
3320	31
39	31
0	0
801	10
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
2	943
1610	3592
23	1310
3	569
166	3266
12	420
0	0
32	61
1736	512
0	187
4	430
11	334
0	0
0	0
0	0
37	4463
0	4071
6	4248
7	152
7	4097
1	11
0	0
0	0
7	0
0	11
0	0
381	0
0	601
2377	1115
4	47
0	219
8	248
0	0
0	0
0	0
28	0
138	665
2	513
1	19
21	4
19	532
270	576
8	709
0	254
0	73
0	47
0	0
33	19141
0	0
0	0
1422	352
0	352
48	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
59	3763
5	341
0	63
0	378
0	44
0	656
5	3095
0	566
171	6076
21	415
20	377
7	355
1	137
0	5903
0	211
6	102
30604	312
2	311
8	536
0	148
0	536
0	148
0	0
0	0
0	0
1103	595
0	595
0	0
193	2495
7	2450
54	19
49	2389
87	209
0	0
0	209
0	47
292	536
0	536
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	17
41	24
0	0
2	24
0	0
0	0
0	0
185	3670
0	3673
21	515
0	2988
0	1181
8	497
0	106
0	279
1	31
78	244
5	3915
0	136
0	6894
18	6499
0	1332
0	5733
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
0	0
0	0
0	0
279	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	225
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
867	38
647	46
0	0
0	0
0	0
0	0
0	0
515	161
11	34
1	15
0	55
0	7
0	1
0	75
913	987
17	922
0	165
0	151
23	144
0	84
27	146
0	124
3	60
5	103
0	81
3	72
0	103
0	90
2	84
0	103
0	9
126	3888
0	2255
35	12
0	3658
49	311
6	3421
46	2122
76	4
0	177
6	754
0	536
5702	0
34	1113
43	1138
4	25
0	124
0	43
7	0
0	32
34	10353
0	10483
0	17928
12	18310
0	9
0	275
0	18201
2	2
0	18234
0	17928
9	9872
0	10341
13	452
0	0
0	0
0	0
0	0
6	5205
8	3914
0	1004
0	4469
0	2478
0	1568
0	359
0	179
0	358
3	325
5	114
0	0
326	132
0	29
0	22
0	22
0	22
0	0
0	659
1853	2740
0	275
13	2630
0	15
4	0
2	120
0	0
0	20
0	605
3	75
5	619
2	619
0	89
14	623
8	110
0	0
0	135
3	73
0	84
0	92
116	2926
7	2883
0	70
6	647
2	63
0	234
0	152
0	1020
3960	1188
0	456
3	425
36	11209
4	493
0	1895
0	10810
0	11203
0	10585
3	878
20	1529
0	0
0	381
55	2168
25	2139
9	2143
2	109
3	121
4	310
2	2130
0	562
0	217
0	13
2	45
7	97
182	97
0	62
0	3606
0	3498
0	1649
0	1738
0	3443
0	3651
0	3313
0	291
0	29
412	0
0	0
0	2742
0	2767
0	2772
3	2774
40	2202
13	2448
0	10
24	332
0	1694
5	3
6	159
0	306
3	32
2	1647
14	32
0	0
0	2759
0	163
0	743
0	0
4	0
0	290
0	230
0	42
4	579
39	619
22	156
0	0
69	0
0	4
0	4
0	0
8	0
0	0
0	0
0	0
0	0
16574	3
0	0
13963	2
0	0
0	0
0	0
0	0
0	0
12	227
6	3337
2	585
13	1129
81	3266
0	9
0	2948
6	739
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	0
0	0
0	0
0	0
164	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	3664
2	3086
0	0
0	0
0	0
0	0
1185	3810
0	220
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
55	62
2160	125
0	115
0	0
6	17
527	97
0	97
0	17
1	0
0	0
0	0
0	5
233	155
0	0
7	129
4	26
380043	70194
0	1
0	0
68	11
0	61089
61	9
0	9257
139	60370
0	69454
0	0
25	10785
61	5838
0	0
43	294
5	266
1	33
5	11
0	0
0	0
0	0
0	0
0	47
0	0
5	47
0	12
0	0
0	0
0	2
0	0
779	271
0	5
0	266
0	0
0	0
0	0
0	0
0	215
0	674
44	244
19	664
1	75
0	704
1	487
0	27
220	2599
5	1875
0	2311
73	1419
0	1982
0	0
11	0
3	4
6	4
0	10
3	10
0	10
0	50
15	50
0	19
0	0
0	0
0	0
0	0
48	424
0	0
0	6
2	1
0	1
0	1
0	1
0	1
0	0
0	0
830	373
383	432
44	213
0	85
0	37
3	10
122	1
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	778
0	741
0	230
4	34
11	348
0	19
0	31
0	10
18	767
0	812
0	821
0	726
0	752
0	758
8	104
0	178
21	57
0	252
0	218
6	401
0	187
0	146
0	201
2	2
5	603
0	16
0	0
639	181
0	0
0	0
0	0
0	0
4	22
0	22
0	0
17	0
22	0
1432	1082
0	119
2	1078
4	265
0	816
6	270
0	0
0	0
0	0
222	171
4212	94
8	94
0	0
0	2231
0	0
93	130
0	72
0	108
0	130
45	39
0	21
2	0
0	0
64	6684
8	6697
8	6686
19	6706
15	6690
127	6693
0	6688
506	6687
12	6690
0	6701
3	6695
12458	865
23	865
175	3472
0	3472
0	124
4	0
69	244
10	106
26	227
0	15
0	14
16	81
3	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1277	1038
8	601
0	56
1	426
968	0
722	5410
7	5703
77	4170
0	8130
0	7928
0	373
0	39
0	417
148	3829
627	148
7	146
7433	0
253	161
0	0
5	76
0	161
0	0
0	0
965	2421
0	1330
0	2359
5	2223
0	0
0	0
0	995
0	946
0	6
0	55
0	60
0	33
0	2
0	2
0	2
21	103
0	44
0	103
21	2
0	2
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	394
26	394
0	19
0	0
0	2
1	2
0	10
0	10
0	15
0	5
7	58
2	58
4	1
0	0
5	5
16078	2211
61	2209
0	0
0	0
10	0
19	69
1627	63
0	41
0	0
1	0
698	21
0	21
0	0
0	0
0	317
0	1077
18	1036
0	1022
0	1022
18	998
11	136
0	40
1	0
86	21
0	4
0	1
0	16
628	3666
5	354
4	0
0	3312
18	2410
5607	1
0	3
0	3
8	3254
20593	4813
1	3226
71	3691
5	3139
20	11
0	6
0	6
0	11
0	8
0	9
0	9
0	0
0	0
2260	2083
27	106
4	24
0	619
21	251
0	727
0	1320
5	60
0	384
3909	384
20	133
0	133
0	0
0	0
471	0
0	12
0	40
0	0
0	34
1	40
5	9
2	56
0	16
0	49
0	0
0	6
0	2
0	6
13	0
39	0
5	8
0	0
76	473
0	3
0	411
14	134
0	36
0	94
0	1
11	15
4	75
6	149
0	47
0	42
0	47
0	1
0	0
0	0
7	1302
31	2346
6	2253
40	3
0	3
454	0
61	10384
29	9712
8	983
0	419
0	2304
191	6320
38549	6323
11	17
0	0
8	17
0	5
0	0
0	0
4500	155
3	32
24	68
1	55
11980	0
18	6386
0	595
1	307
584	6388
0	213
3	443
5	3785
0	199
0	6262
0	6149
0	6098
0	6523
0	1454
0	2246
0	3954
1	457
71	92
0	191
16	112
0	428
0	124
0	870
9	163
2436	522
2	155
0	143
0	0
0	224
35	95
0	137
0	21
0	102
0	67
0	47
0	24
0	0
0	27
2	32
0	32
0	48
0	0
0	7
0	6
0	209
0	8
0	19
11	74
0	391
0	20
17	137
30	323
0	67
0	260
0	192
0	105
0	18
0	73
0	407
0	496
5	499
0	533
0	451
0	470
0	423
0	323
0	404
4	0
0	74
4	44
0	68
24	6
0	0
0	601
0	588
0	539
8	139
19	5
0	14
0	119
0	35
0	83
9	773
50	2081
0	2048
6	28
2	853
0	825
0	245
17	164
2	66
0	0
0	6
7	6
0	0
0	1449
4	1265
4	1181
0	76
0	194
4	77
6	311
2	0
2	1839
47	1012
0	1786
0	627
0	999
0	123
0	7
0	197
0	0
0	164
3	765
0	596
0	126
0	112
0	789
17	286
0	57
0	785
1	489
0	255
0	1497
0	941
0	1506
0	939
3	144
0	708
0	190
39	303
5	119
0	36
13	468
0	137
0	112
828	105788
0	25
144	106258
0	944
0	2000
4	5971
0	860
0	2861
133	6618
6	966
0	2073
0	1734
0	805
0	692
0	0
7490	3848
0	328
1	2111
5	1439
1364	4435
41	4235
36	2185
120	1837
5	112
0	99
47	116
15	68
0	104
4	31
0	33
0	57
0	7
0	77
1	45
0	43
52	77
9	76
0	0
0	7735
0	8604
36	724
0	1741
0	7475
0	6727
5	2904
0	1907
37	2073
10	1557
12	408
0	1684
25	567
0	689
0	814
0	1628
0	0
2	354
2071	1362
0	0
6801	0
0	6
0	6
0	0
0	0
0	0
0	16
857	259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	146
5	146
0	8
0	18
0	5
0	23
0	0
0	0
5	0
0	0
0	0
0	0
0	0
69	1381
0	77
21	1281
1	0
0	121
1	503
2	182
0	0
0	0
0	0
6	80
0	182
0	4
0	109
0	57
0	0
1	0
0	48
76	6077
25	7
149	2351
10	4574
0	6367
0	6488
25	6233
19	6489
54	4745
0	3421
0	0
53	6
0	0
0	6
0	0
348	0
0	3
0	0
0	3
0	3
14	782
426	782
0	0
0	0
7	0
14651	0
2	0
22	745
0	65
0	109
1	817
0	184
0	72
5	142
0	311
0	34
13	77
0	67
8	250
0	250
0	0
125	145
0	13
0	145
4	22
27	0
0	2251
0	2962
0	2914
0	0
36	40
4	14
19	114
298	288
2	8
0	165
1	226
0	0
7	31
4	166
180	256
0	99
0	126
0	231
8	1946
3811	2615
3	346
2	200
7	170
6609	1190
0	410
0	796
0	618
705	5346
7	4929
21	410
2	545
14	593
0	588
0	283
203	20
5	15
0	0
0	0
0	0
0	0
0	10
0	10
0	0
723	1238
1	513
23	1165
0	198
0	146
23	414
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	50
37	34
0	249
124	453
0	52
1	435
8	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1289	1710
10	1710
0	0
1033	1161
0	1156
62	287
35	26
4	2
0	81
0	81
1028	129
12	113
3	16
2688	432
14	103
15	327
218	256
0	222
7	1
1	21
0	24
76	265
2	189
4	110
3460	334
14	5370
10	1620
12	1220
430	1739
0	19
14	5115
14	679
40	215
17	60
0	60
3	2
0	0
11	0
0	12
0	8
0	6
1	0
0	36
10	1955
0	20448
0	21027
20	1139
0	21014
8	15731
0	21506
0	20600
0	326
1	1831
12	3337
26	0
1	0
712	968
1662	967
0	0
26	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
83	1951
0	1187
0	1221
17	942
0	409
0	3
0	0
0	104
0	561
0	0
8	293
5	412
3	76
0	136
0	775
0	507
0	484
0	0
8	462
0	243
0	209
0	0
0	335
0	0
24	181
0	181
0	172
0	164
9	153
0	155
0	0
0	0
0	0
0	0
0	0
0	0
13	197
0	440
386	999
0	288
0	175
8	90
0	112
0	232
6	94
1536	8713
3	8713
145	850
423	869
0	0
784	851
6	553
5	276
0	0
0	399
1	234
10300	6968
0	6968
9	113
0	177
2	249
29	309
23	54
0	5
0	49
0	0
0	0
0	534
21	567
0	66
0	15
0	24
0	3
0	44
0	9
0	33
75	217
0	83
0	277
4	405
57	496
0	99
0	339
2	355
5	354
0	79
8	647
0	2668
41	899
0	2030
26	237
24	1227
9	80
6	136
0	0
0	43
6	678
26	2105
12	721
0	1414
7	969
8	1161
14	1863
2	1844
5	1695
8	2002
0	1485
9	1517
3	1476
0	106
9	143
0	49
0	421
27	0
0	0
0	0
46626	188
39	184
0	143
0	149
0	23
0	23
0	29
0	23
0	1
0	0
1	0
48	2378
42	45964
7	670
0	542
3	44564
0	1799
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
12	291
0	94
4	291
2	78
0	0
6572	0
13	219
3	219
2	13
112	2833
2	367
0	2316
0	1777
7	645
0	0
0	0
2	0
0	0
0	0
0	0
193	0
0	0
6429	9725
54	1075
9	8985
0	1448
0	957
80	322
0	0
19	0
0	6
0	6
0	392
1	0
2	37
1	555
11	839
0	15
0	586
0	50
0	24
0	18
0	2
1	351
0	5
0	207
273	1894
0	107
0	391
0	1672
0	0
2	0
0	0
0	0
0	60
0	0
0	117
0	34
0	118
0	118
0	0
0	6
0	0
69212	19650
459	9464
506	18881
2	171
0	3
1	475
1	95
3	486
0	218
0	0
0	0
0	0
34	28555
0	0
0	0
2416	28555
0	0
0	0
0	0
0	0
0	0
0	0
23	361
0	361
0	0
0	0
0	0
101	588
0	38
1	550
0	0
0	2582
0	300
0	3014
0	599
10	306
0	599
0	1112
8	297
2	300
4	288
0	267
0	0
0	0
13	2335
0	0
0	46
0	0
0	0
0	1
0	0
0	0
24	883
27	97
0	258
2	269
7	609
4	0
0	0
16129	1065
106	1064
0	0
0	0
1	1
12269	0
0	0
0	0
0	0
36	312
29	312
1	312
0	0
0	0
96	1330
0	13
0	169
0	1218
4	40
0	0
0	48
0	18
0	40
0	471
0	4
0	69
60	0
0	0
0	8
0	8
1416	450
45	72
62	179
8	204
0	197
8	40
1	173
49	394
16	1843
0	17
1	21
0	86
0	82
0	1686
27	12
667	0
757	796
0	653
0	0
0	450
0	51
0	0
0	0
708	15112
0	801
0	14899
0	6141
0	0
0	0
0	219
2	2
0	3
0	1
11	2316
2	2318
1	3
0	1
0	0
0	144
0	0
0	0
0	93
37	1467
117	1600
3	133
0	67
0	399
60	1
10	74
17	276
0	5
0	7
0	0
31	5
0	0
0	14
23	0
0	0
0	4
0	4
0	7
0	0
0	0
0	0
278	0
0	0
0	710
0	0
554	87
3	49
0	38
2094	258
2	132
12	3
3	123
37	5
3	3
20	0
0	2
0	4
13	4
0	0
0	0
0	0
0	0
0	0
1869	0
0	0
0	0
10	186
18	186
2112	372
0	126
0	246
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
28	276
0	119
131	1597
0	1599
4	125
4	138
20	291
0	0
0	0
240	33
14	0
0	0
0	0
0	0
0	0
131	0
0	0
19	0
1989	866
46	730
0	854
0	36
8468	4303
20	1465
17	591
0	995
1	1252
0	0
0	0
18	6
0	6
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
39	18
0	0
0	0
0	0
0	0
7	38
667	8681
0	2172
7	968
25	314
2	2094
0	1670
5	337
0	150
0	852
4	579
9	885
850	44649
0	13756
150	636
0	5049
22	10484
157	9809
11	194
23	5931
29	37624
0	6283
20	0
32	83
15	83
0	0
5	0
0	0
0	18
0	26
0	21
0	13
1069	0
35	123
4	414
5467	439
45	0
5154	6987
25	2672
0	703
19	530
41	332
47	3761
1	52
18	3660
6	551
12	125
0	0
2	17
0	0
5	29
0	0
0	28
0	5
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
713	1510
292	313
62	391
320	1626
0	670
231	0
18	1
116	582
0	582
0	0
8	0
0	0
3	93
0	95
0	86
0	84
0	0
0	0
0	11
0	0
0	0
0	17
0	5
0	5
0	5
0	0
0	12
0	0
0	1
1	12
50	0
0	27
0	5
0	5
0	27
0	177
0	177
0	0
9	2067
0	4106
1	505
12	732
0	192
0	378
0	477
23	8
12	2401
4	2135
376	681
0	114
0	166
3	163
34	38
0	231
0	336
0	606
4553	0
3594	205
0	7
2	54
3	150
0	0
0	0
0	6
0	6
0	6
0	10
0	6
0	13
0	10
0	10
0	10
0	11
2	0
0	0
2	0
7441	730
0	718
20	325
0	0
0	0
1621	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	4924
55	829
251	4876
1	270
0	141
0	4163
0	80
10	199
5	97
0	0
0	0
0	0
0	0
14	387
0	342
0	380
0	5866
1423	5866
19	1743
19	832
0	2496
1	1083
0	2209
0	524
0	2278
0	2562
0	1477
37	74
0	29
0	15
0	108
0	0
0	0
0	0
0	0
16	0
0	0
21	5
23	587
0	4817
23	442
0	1576
0	4920
0	2195
8	2373
543	2392
51	1348
5	1114
1195	5006
6	4763
67	4951
0	0
0	135
10848	1078
44	995
43	293
270	112
519	1675
56	251
5	1534
14	341
51	1428
0	1025
0	0
0	0
0	3
9	402
0	9
2	8
0	9
0	9
0	3
25	3
0	0
0	0
0	3
20	42
0	13
0	3
2	42
2944	56
0	56
17	0
0	0
0	160
0	658
0	647
0	665
0	120
0	58
0	527
0	2
0	38
0	21
48	3357
24	3201
7	1081
216	1384
0	1254
0	808
0	182
0	938
1	467
0	362
0	0
0	25
17	22
0	10
13	19
4	0
0	1
3	10
0	7
360	251
59	248
0	191
31	248
6	122
246	6679
0	6536
16	10
24	123
9	4
1	678
0	196
8	62
0	135
0	748
43	102
2	24
21	76
0	9
0	82
0	0
0	0
0	14
0	0
5	0
0	29033
9	23093
30	2443
628	8648
8	28878
0	27356
285	2898
0	29488
0	28852
0	19029
44	1023
4	2026
0	1755
7	1587
125	1585
0	45
0	173
0	64
80	0
0	14054
0	13299
0	7773
0	9224
6	756
26	1744
0	4239
152	3404
9	1990
13	873
0	3035
161	3765
298	8590
0	559
58	28
0	25
0	3
0	3
8	177
0	171
0	11
0	0
0	2
0	0
1103	1457
7	1010
26	564
2	448
0	0
0	4
0	4
0	31
15	133
151	5696
307	5159
0	5501
10	540
6	339
0	4706
0	0
0	228
1	352
0	93
1701	0
1	9658
106	17
54	9893
19	10173
0	0
9	782
0	9226
0	5414
365	3560
4	1906
274	3895
0	3617
4	1309
0	56
0	385
0	317
0	3412
0	652
0	0
839	374
1	89
0	51
0	300
320	875
2810	1
13	1926
0	507
8	1604
10	1957
0	1974
1	606
0	614
0	456
0	0
0	0
0	0
0	0
0	0
8	26
0	76
121	87
0	46
0	29
12504	1434
1	501
45	1336
170	382
0	645
0	0
6	0
0	8696
99	8602
11	522
128	1433
0	1433
27	6993
47	0
0	7225
0	305
0	32
0	0
0	1
0	1
0	0
0	7
0	7
0	7
3868	0
6	125
21	214
4	217
0	219
3	3
0	0
36	3201
0	18779
0	18769
230	18744
0	16894
0	0
50	64
3	64
0	569
0	587
3	550
52	295
0	39
6	84
4	4
0	53
0	35
0	0
0	0
0	0
0	0
0	0
0	0
4134	531
74	266
10	10
47	86
16	21
1	144
26	2526
0	2311
0	163
532	2666
0	2479
0	1497
0	880
0	127
0	69
0	194
3	24
44	92
0	0
0	82
0	87
0	86
0	77
0	6
0	0
0	0
91	2
0	0
0	0
34	0
0	0
0	0
3	0
12	0
171	3329
2725	3350
80	2955
0	62
9	86
38	86
0	23
0	31
9	10
0	23
0	2
7	97
0	98
0	1
802	522
2	514
7	86
2	290
8	19
0	0
0	0
0	1
0	10
0	6
0	0
0	0
190	773
48	21
0	770
0	666
0	107
49	0
138	2121
0	1272
56	2121
2	518
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
18	3770
14	1614
12	0
16	392
13	3464
0	309
2	144
0	0
0	0
95	491
6	1724
27	2202
15	825
1	37
30	982
0	201
0	306
0	1912
0	0
0	0
0	0
0	0
35700	4967
72	4961
4	16
0	4
0	3
5	9
0	0
0	119
339	3592
3	411
4	108
1	3019
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	6
0	6
0	6
0	2
11	1659
0	41
0	3869
0	1638
17	441
26	281
92	1595
0	3534
5	3260
1	4518
0	974
1569	3966
255	3543
16	3627
0	1631
9	1292
0	3273
0	546
2	0
0	0
10	16
0	4
0	4
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
478	187
0	59
0	171
18	30
0	0
7	0
0	0
89	855
17	1068
10	1183
15	254
0	77
12	888
1	782
183	0
670	236
3	236
73	4225
0	4503
5	45
0	4501
0	41
0	18
0	1397
0	146
0	720
8	317
0	1039
0	151
0	1417
0	1039
0	658
10	206
0	50
101	149
2625	167
3	57
0	74
138	23
4	23
0	0
41	21
0	0
0	21
0	27
18	300
15508	13401
35	1097
2	12029
0	0
4	10
0	10
0	3
0	0
4	9
0	3
0	0
0	0
117	6
0	6
1	36
0	36
0	0
0	6
0	10
0	6
3	0
0	0
0	0
30	2690
539	2716
3	145
0	137
0	224
0	0
0	0
3	0
0	0
0	0
0	0
215	179
12	134
4236	497
34	497
0	558
237	3262
0	2784
0	2502
0	1746
14	469
7	381
0	670
13	1172
2	353
0	0
3	15
3	0
481	353
0	244
38	290
0	1
0	10
6	52
0	780
0	780
43	84
0	5
15	10
1	63
0	0
2	221
0	0
0	0
0	0
23	54
9	79
8	84
36	0
11	1479
4	613
0	1354
20	17
39	159
4	1393
0	39
0	166
0	1236
0	30
2	85
0	171
0	1159
30	2552
9	2552
69	2412
32	0
0	0
0	0
0	0
3360	0
0	0
24	0
0	0
0	0
3	0
0	0
0	528
79	3710
0	249
17	3557
6	36
0	88
4	16
1	0
203	0
817	0
0	0
0	0
0	0
5	9
0	9
0	0
0	0
0	0
0	0
0	0
225	2257
540	2198
16	1499
38	1425
36	585
732	103
5	0
4	0
0	211
7	230
0	126
0	220
9	42
0	42
10	1
1	0
814	0
0	2
0	0
0	0
0	2
0	0
60	0
0	0
0	0
0	0
2537	0
25	155
807	155
0	78
15	94
4	92
33	3238
0	1113
0	2433
11	0
0	14
0	14
0	9
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
1048	850
21	638
13	259
18	94
4	138
0	81
0	23
0	81
6	79
0	3
0	1
0	10
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3858
172	3901
4	286
0	0
8203	778
0	776
0	245
0	7
1	547
48	5237
0	5067
4	663
127	461
0	155
10	460
0	83
0	0
0	4
0	1170
0	48246
0	24042
0	1166
0	0
0	0
0	0
0	0
0	36743
0	36743
0	47390
0	43149
11	11665
33	36942
35	330
12	1317
1072	63911
6	12595
66	52230
0	62052
25	51407
109	7060
7	5900
15	7622
76	1118
0	1118
5	138
0	43
0	21
0	259
0	0
0	0
4425	0
57	45
5	5
2	45
0	30
0	0
19	7
0	2
0	6
0	0
15	188
0	0
2	4146
0	2219
0	97
85	1236
0	63
0	516
241	943
0	446
0	10
0	232
0	286
0	1313
0	1291
0	0
0	0
0	0
433	1771
44	302
17	37
0	701
0	0
329	5366
0	1016
0	99
0	59
0	0
126	704
11	475
0	74
0	141
0	471
0	157
41	397
0	1191
0	438
0	4
64	509
30	315
37	2126
385	4060
0	1165
0	0
449	1528
136	382
0	72
0	0
0	3
21	595
108	1196
0	399
0	95
10	3
0	58
0	58
0	0
0	48
7	229
0	3995
124	423
297	169
109	152
133	141
48	45
0	0
77	150
0	235
0	229
10	1860
104	1246
251	683
222	110
9	4986
0	5580
1105	5378
0	5573
43	5580
18	62
0	64
4662	22
