UniqueCount	AmbigCount
0	7
0	7
837	2
0	1
0	1
0	1
299	0
0	25
2	43
0	24
78	22
0	2
0	2
0	2
0	2
0	2
137	0
0	0
1651	65
0	33
0	63
0	28
0	0
18	0
0	0
0	0
0	0
17	20
0	15
0	5
0	4
0	0
0	0
0	0
0	0
0	5
0	4
0	4
0	0
0	0
2962	848
2	330
2	0
23	518
2	299
0	302
0	272
3	272
0	19
2	0
0	2
0	0
2140	1055
0	552
0	412
0	277
2	231
15	168
24	508
41	501
5	247
0	0
6	0
0	0
3491	0
0	0
0	0
0	0
10	0
0	0
1	0
288	1
1708	252
0	38
0	211
140	618
0	584
0	552
0	112
2	0
1	32
0	13
0	29
1	25
0	25
0	0
77	1
343	31
12	4
0	0
18	2
0	6
5	4
0	20
0	0
0	0
0	0
8	0
13	328
0	324
0	150
2	85
0	71
0	43
0	7
3	1
2	1
2	0
1	1
12	1346
3	1344
0	12
0	0
0	0
0	0
499	172
260	33
4	18
1849	4
286	0
0	0
0	1061
0	1119
11	1149
0	1114
1036	1153
0	1142
17	1005
0	1068
1	1032
1	835
0	322
27	314
0	287
0	291
0	191
0	250
0	161
15	265
23	0
11	170
0	128
1274	977
3	975
0	0
0	0
0	0
62	164
0	164
3	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
3599	175
94	32
0	140
0	86
0	0
0	0
0	0
3	0
1	963
0	963
0	0
3192	7
4	0
0	0
0	9
0	8
0	9
2	5
0	0
2	4
0	0
0	0
0	0
0	4
113	3699
67	3729
0	279
2	275
22	286
0	120
0	848
0	2
2	2
0	0
0	0
0	0
0	199
0	193
0	25
1	85
0	0
0	0
0	0
2	0
9	674
13	666
3	671
0	672
0	669
0	595
1	357
0	75
0	78
7	0
0	22
0	6
0	8
0	9
9	22
1	18
0	0
0	1
6	0
0	1
2	0
7	0
3	0
1	0
1	0
11	0
0	0
31	0
0	0
1	882
0	0
1	0
0	0
1	0
0	636
0	0
0	0
0	0
0	0
1	10
43	62
0	60
2	27
0	12
0	11
3	11
0	11
0	7
0	4
0	6
0	1
0	5
0	7
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	19
13	19
9	156
0	94
0	74
0	37
0	63
9	7
0	0
0	0
0	0
0	0
181	510
0	509
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1438
0	1437
9	12
12	473
1	103
1	64
0	0
275	0
4	25503
18	25569
25	1262
2797	1
0	0
0	0
0	0
0	0
0	0
47	9
7	9
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	69
0	585
0	183
0	175
0	199
1	570
0	185
0	63
0	529
0	104
0	91
10	95
0	104
10	0
0	0
1	0
0	1
0	0
20	80
0	75
0	72
0	67
0	0
0	6
2	0
0	5
3	5
0	0
0	0
14	804
0	791
0	135
3	0
0	0
2	194
6	104
495218	411341
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	19
1	18
0	18
1	0
7566	18300
0	0
258	6447
163	3996
311	14321
397	7046
375	11453
64	9430
123	5650
0	309
14	282
0	56
0	0
0	222
0	14
43	50
0	37
0	5
31	1
0	1
406	0
0	11894
2	11894
85	875
2	289
8	288
0	259
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
251	86
0	86
0	0
0	0
0	0
1124	861
11	668
8	0
0	187
4	0
6	46
6	105
16	18
5	96
1	40
1	0
3	8
6	45
0	6
2	19
6	0
0	0
1	304
0	305
35	307
0	306
0	306
0	283
2	45
0	2
0	0
17	0
0	0
0	0
0	0
0	98
1	98
107	104
0	0
4	78
0	41
0	25
0	7
3	0
1489	67
6	65
0	0
582	2
0	200
0	200
0	0
30	422
7	421
6	192
0	5
5	217
0	16
0	0
139	523
0	0
0	6
0	9
2	9
3	1
18	15
0	15
0	0
0	0
2	0
47	75
0	75
2	1
8	44
0	43
26	861
2	861
0	56
0	0
2	0
0	0
40	4061
7	3741
0	3990
0	4020
67	1386
1	35
5	0
0	35
0	0
6	244
2	306
2	0
201	37
5	4
9	21
0	28
25	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	226
3	127
0	113
0	222
1	214
5	192
0	0
0	77
2	25
13	13
63	0
53	0
1	2502
0	2519
1	1099
0	1043
0	1100
0	432
68	347
0	251
0	0
0	13
3	6
0	6
0	42
0	79
1	42
0	40
0	77
0	21
2	37
0	33
0	0
0	0
14	16
6	15
0	0
0	0
17	9
31	10
0	85
2	87
0	82
0	53
1	0
0	3
12	5
1	4
0	0
2	0
1	0
11	12
0	12
2	17
2	16
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	250
0	250
435	0
10	0
38	0
20	161
4	161
0	0
14	2112
0	2107
19	2106
0	233
0	77
56	70
2	0
0	5
0	0
0	0
0	0
8	0
0	0
172	7
0	0
2	8
10	7
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
239	159
1	159
0	4
1	0
0	0
0	0
0	0
8	0
0	0
34	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1455	0
5	0
0	0
6168	4
0	0
1104	429
12	421
3	291
5	0
5	5
0	0
0	0
11	0
0	0
0	0
0	0
0	0
523	459
11	458
0	453
0	453
39	15
5	138
16	23
149	3
0	3
5	1
0	0
0	0
0	4
0	3
0	4
11	3
1	4
10	4
0	3
0	0
0	0
0	0
0	0
1195	74
19	73
0	0
6	8
0	8
1270	74
0	67
0	62
0	0
0	0
497	42
11	23
0	18
0	0
9	9
8	0
0	0
1209	1955
7	1935
1	1367
1	651
0	162
0	0
0	0
2	50
0	18
8	0
0	4
0	2
3	166
1	249
0	249
0	249
0	240
0	6
0	5
0	5
1	4
5	0
0	0
0	0
0	0
0	0
0	43
0	30
0	22
3	13
0	0
0	0
44	1243
0	1236
0	97
5	38
12	50
0	15
100	26
1	4
3	4
0	0
0	0
0	0
0	0
0	0
981	737
729	737
0	0
0	0
0	9
1	10
0	10
50	33
22	33
0	0
0	0
0	0
0	0
8	3
0	0
1	0
0	0
0	0
0	0
14	497
0	497
0	7
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
3954	833
0	756
2	797
1	21
4	26
17	208
413	74
0	710
0	710
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	36
0	36
0	35
0	14
0	0
0	0
69	366
16	338
0	103
1	33
0	0
341	70
1	69
0	0
0	334
0	335
0	0
0	23
3	18
0	25
469	709
0	544
0	0
8	61
2	0
4	0
3	53
4	6
0	169
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
121	512
3	512
26	119
0	0
0	0
0	0
13	0
6	133
1	135
27	42
22	78
0	1
2	12
1	9
0	2
0	0
41	25
0	0
0	0
0	0
54	484
3	480
19	1373
0	0
84	1346
247	1315
74	252
0	224
66	425
5	243
63	74
1	76
0	140
0	0
0	0
0	0
0	0
0	0
0	0
1	1644
0	2001
0	1640
0	1998
0	6
0	26
19	7
35	21
4	21
63	415
0	418
0	355
11	22
0	0
0	0
2	0
0	0
1	2
0	2
4	0
559	25
0	23
5	10
13	0
0	0
1	17
0	16
136	436
0	78
4	52
0	5
10	358
2	12
1	24
10	40
0	0
0	22
0	11
11	9
0	22
9	6
2	3
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	8
74	123
18	126
0	123
0	31
0	0
0	0
10	9
0	5
5	6
0	2
0	458
0	458
0	455
68	1762
9	1798
6	1769
9	524
1	0
0	173
10	226
0	0
0	56
0	56
0	56
50	47
1	46
0	2
0	2
0	34
2	36
6	33
1	7
717	0
0	10
0	0
3	3
0	3
0	1
6	6
0	6
0	0
3	5
5	6
0	1
0	0
0	0
2	110
0	110
0	9
0	7
0	113
0	113
0	2
15	18
0	0
1	442
3	442
0	434
4	359
29	103
6	66
7	29
20	169
0	0
4	16
0	2
0	14
0	0
0	0
0	0
0	0
9	150
6	169
0	168
0	114
0	46
4	28
1	27
0	0
2	0
200	0
1	28
0	28
0	12
0	12
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
849	0
0	694
7	696
0	664
3	157
8	269
0	158
29	88
0	119
0	2
554	35
0	35
1	0
0	0
0	0
0	22
0	3
1896	323
0	321
131	316
45	344
35	30
4	27
1	1
678	2932
2	2640
0	0
5	7
41	67
0	26
1	46
11	14
13	163
0	54
0	0
0	0
0	36
0	36
0	2
0	1
0	0
0	3
0	0
0	3
0	0
0	0
0	0
18	73
5	73
0	25
0	44
0	0
0	0
7	15
0	0
0	0
0	0
0	0
42	221
2	224
0	58
0	64
0	40
0	0
6	1
0	1
0	0
0	0
0	0
0	0
6	38
0	38
0	35
0	35
0	35
0	35
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	483
584	490
2	40
6	30
18	7
0	55
20	44
1	0
0	0
0	0
13	0
18	401
2	408
24	399
0	368
0	369
0	26
0	3
0	3
0	0
0	0
0	6
0	9
5	15
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
24	9
3	8
0	0
4	5
0	1
0	1
0	1
1	0
0	0
0	0
0	1
0	0
2	392
121	495
3	334
0	372
0	372
1	0
3	0
1	50
37	47
0	69
0	0
1	4
0	4
2	12
2	34
0	58
0	4
0	58
0	157
0	57
2	58
35	47
32	23
6	5
15	868
0	869
0	174
1	0
1	1
0	13
0	0
6	0
0	0
5	0
9	694
0	0
0	0
0	4
0	4
6	0
7	5
0	0
30	28
0	28
0	0
0	0
0	0
2	87
0	96
0	89
0	90
3	83
1	25
0	21
0	61
1	7
0	55
7	16
0	1
0	3
5	7
0	0
0	0
0	21
0	8
0	30
0	30
0	18
4	29
0	2
0	4
6	16
4	11
1	0
7014	7256
18	7248
7	0
0	0
463	2007
0	2006
0	2001
1	2002
2	18
0	8
0	0
360	167
1	167
0	58
0	1
0	0
15	0
0	0
5	200
0	152
0	200
29	202
1	165
0	147
0	37
0	4
4	7
0	0
0	0
0	0
0	0
0	0
0	0
140	129
0	112
36	101
17	28
0	0
2823	4
342	204
0	0
5	35
32	177
0	34
34	144
0	0
0	677
7	556
0	231
0	93
0	41
0	0
0	3
14	6
3	5
1	120
0	115
0	0
0	0
0	0
0	0
0	2
1	2
0	0
2	0
0	211
5	421
1	449
0	211
0	53
0	191
0	180
0	9
0	23
4	7
3	47
0	0
373	405
0	403
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	86
0	86
0	78
0	0
99	963
3	941
0	963
0	0
0	0
0	0
239	2
344	0
2	0
0	39
0	39
0	14
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	19
0	19
53	0
0	0
7	0
0	0
9	0
0	0
2	35
0	36
2	1
6	25
0	11
0	0
0	0
0	0
0	46
6	48
0	0
0	3
0	950
0	1029
0	1109
0	1127
1	975
14	1040
0	1328
4	1101
25	691
2	615
0	0
13	440
0	483
6	261
36	255
5	190
0	187
1	184
2	2569
7	2392
4	2572
0	2359
0	2387
0	315
1	64
0	97
6	112
0	51
0	37
31	3
0	6
3	6
1	0
700	322
16	322
1	4
6	10
15	60
0	9
0	0
16	60
182	484
0	477
1	4
0	0
0	1
0	0
12	24
0	24
0	0
80	0
150	0
0	0
0	7
0	7
2	0
958	2307
6	2139
3	295
0	15
3051	3
0	0
0	0
1793	5
0	0
70	432
0	0
0	0
16	1806
1	391
0	391
625	167
0	166
0	68
0	72
1	45
0	72
0	69
0	0
0	66
0	6
0	57
1	5
2	2
1	13
0	11
3	11
144	0
0	0
0	0
0	0
14	112
1	0
0	0
3	0
282	1
35	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1	0
661	87
4	87
11	0
0	0
0	0
6	56
1	56
0	5
0	0
0	34
0	34
0	28
0	0
8	0
1	0
0	0
1	1197
510	2
173	0
0	0
91	1197
0	0
0	0
1	0
0	8
0	0
0	22
0	23
7	21
0	20
0	14
0	4
0	1
4517	16
2	8
0	8
0	4
285	418
6	418
4	73
8	13
0	0
123	0
6	26
0	26
10	23
0	19
1	1
4	1
0	1
0	3
1212	8
0	0
726	1
237	1
0	0
4	0
2	0
1221	2
3	0
0	0
50	118
0	118
201	155
428	1087
0	1071
23	587
2	249
3	9
0	125
3	137
0	127
0	126
0	91
2	2
0	2
3	0
465	2
627	0
3	7
0	7
0	7
2	7
1	4
0	0
95	35
0	33
0	11
0	1891
377	934
3	931
0	933
0	934
0	51
0	0
3	35
1	1
1	1
0	0
0	0
55	684
0	675
0	89
15	16
0	0
0	0
0	0
262	78
0	79
4	32
0	29
8	0
0	0
1	0
7	0
1	0
22	0
0	0
0	0
580	0
0	0
31	43
2	43
0	569
0	62
10	61
0	348
0	568
0	0
0	425
1	16
36	307
1	293
3	307
0	0
0	61
0	0
0	0
720	0
142	1
0	0
5	587
43	552
0	125
0	19
0	16
0	136
0	89
10	11
0	0
0	11
0	0
0	0
0	1
40	87
0	0
0	1
0	86
0	5
0	45
0	1
0	13
0	24
0	0
0	0
14	0
870	3
0	67
0	51
0	15
0	71
0	71
0	52
0	52
21	113
0	53
0	47
0	46
0	70
0	68
3	68
0	68
0	68
0	68
0	68
0	68
0	38
0	68
0	68
0	70
0	70
0	68
0	68
0	66
0	66
0	59
0	0
0	1
0	0
0	1027
30	5350
3	5018
5	729
38	665
34	64
0	9
0	65
2	25
622	916
2	915
0	218
0	218
0	38
1	27
0	5
0	8
0	2
0	2
1016	353
4	349
7	37
2	150
3	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	1058
356	1624
10	132
0	1393
0	1393
2	168
0	861
1	66
146	227
0	227
1432	5
1	3
46	268
0	0
0	0
0	0
0	0
0	0
492	0
2	50
0	1
0	1
1	6
144	427
0	0
1	0
0	0
0	0
0	5
0	5
0	0
0	0
1	5
0	2
0	7
0	6
0	424
0	421
0	0
0	0
3	7
0	49
0	10
0	0
0	77
20	586
179	716
0	127
0	248
92	0
59	12732
20	14165
43	14063
67	2413
1	0
11	54
0	0
0	0
20	2449
0	0
0	2
0	2
0	2
0	10
0	2
13	30
0	29
0	14
0	0
0	0
208	0
0	9
72	9
0	0
0	0
0	709
0	624
20	855
3	835
0	809
22	363
59	130
19	138
2	129
0	12
7	0
3	80
6	5
0	60
0	1146
2	4
0	3
0	179
0	1115
125	0
0	0
349	57
0	14
0	14
0	11
0	3
0	37
0	0
0	0
3	0
232	1289
4	1268
0	136
1	19
1	73
2	13
2	134
2	1028
615	1029
1	5191
0	3300
0	5694
1	62
0	3181
0	3842
26	2151
17	230
17	157
0	721
7	0
0	0
4181	1867
0	1860
7	0
0	0
15	282
1028	194
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	2443
2	18
0	5
0	136
0	2421
0	131
0	2426
11	2422
16	2623
0	171
0	455
0	890
1	445
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	113
0	3
0	3
0	0
0	0
249	8
0	8
17	317
0	317
0	60
3	42
2	0
0	74
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3514	8
278	2
0	2
0	0
44	254
0	254
0	1
5	1029
0	329
3	544
0	959
0	201
0	73
0	33
0	70
1	696
1	7
0	0
0	0
0	0
22	1621
3	1621
0	0
10	0
0	8
4	8
0	0
0	58
23	166
0	12
0	108
0	0
0	0
279	182
2312	3
0	0
0	2
0	0
0	0
0	2
0	0
0	0
1644	370
3156	4
3012	5
8	693
3	196
176	736
2	241
0	0
0	0
0	0
3	174
38	215
0	81
4	46
0	157
0	113
0	0
2	0
8	0
0	0
18	168
0	168
3	0
5130	4
18923	38
2	0
0	17
4	17
0	0
1	73
4	80
0	32
0	78
0	12
682	1352
6	830
7	581
3	221
0	0
3	4
0	4
7	1
0	0
0	0
0	0
0	0
0	16
89	58
0	52
0	45
1	54
0	0
0	1
51	0
0	440
0	2676
374	2663
1	2124
13	61
0	2108
0	2107
1	2084
0	122
14	8
0	0
0	0
2	8
0	6
1	2313
23	2286
0	2311
0	0
14	1133
4	305
2	28
1	117
10	0
0	5
0	0
93	0
118	1920
0	1920
0	0
0	0
234	0
32	0
105	3728
260	3728
0	0
6	0
7	0
0	0
371	0
0	160
0	158
1	73
0	149
0	125
0	0
0	14
0	0
0	1
0	14
1	0
0	10
69	0
1435	451
4	99
0	374
2	80
0	0
0	0
0	0
0	0
0	0
54	1399
23	1399
0	0
0	0
0	454
334	1968
19	1765
1	0
0	321
0	327
1581	509
16	373
889	2239
7	2245
7	768
4	389
0	392
1	130
0	1
0	5
0	126
0	0
0	6
4	66
2	24
3	46
0	0
0	0
21	0
20	232
135	294
2	128
1	246
0	54
0	0
0	80
0	214
9	214
396	14
250	0
0	0
1	0
102	153
0	153
0	0
0	0
689	1
0	0
0	0
0	0
0	0
662	0
0	18
0	0
27	62
4	62
51	0
0	0
654	1091
0	98
0	95
0	317
0	590
0	539
37	317
0	0
0	0
1409	5
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
3	312
2	19
2	293
0	0
0	0
0	0
2532	162
1	161
2201	1
0	0
2	9
0	9
1	1
471	0
5	0
295	1
3905	7
0	16
0	0
0	0
598	1
0	0
1	256
16	280
2	33
0	3
0	25
2	20
0	78
0	78
0	225
0	78
0	32
0	0
249	235
3	234
0	66
483	194
1	191
31	3954
0	137
0	3791
3	3765
0	98
0	29
0	4
0	294
1	404
1	663
772	256
13	229
0	235
0	75
4	14
6437	23
89	0
0	0
4	136
647	288
0	40
0	0
3	124
0	93
0	0
0	658
14	658
172	1339
3	1210
0	1441
7	1755
0	0
0	0
0	0
1	2136
11	479
17	2065
0	1526
2	2013
1	576
1	450
0	0
0	0
1	0
1	162
4	24
0	55
0	147
92	1132
0	751
36	1144
2	575
0	1023
20	283
4	283
3	3961
5030	15930
0	14676
0	0
0	32652
67	32669
2	32189
2273	32694
15	31377
46	890
0	902
1	14
1	9
0	158
0	82
0	291
6	0
0	0
5	0
0	0
0	0
77	0
3	118
0	49
0	115
2	34
0	46
0	37
0	46
0	49
0	36
12	73
0	0
0	0
12	0
764	2
21	0
72	0
1805	184
1	38
0	50
2	139
3656	1
279	1
1	102
0	29
4	91
62	99
0	0
0	92
0	29
0	0
4	401
1	0
7	0
0	2
0	2
1	0
20	0
0	0
1160	402
0	26
1	402
1	0
0	28
0	17
0	17
0	0
2	14
0	3
0	3
0	44
0	811
350	608
15	902
0	687
0	332
0	18
0	0
2	28
0	3
8	13
0	10
0	2
0	2
1	0
0	0
1050	0
0	0
0	130
24	262
0	230
0	62
8	62
0	55
0	0
0	1
0	0
0	0
1	0
3	0
0	31
1	21
15	923
0	3103
1	3005
7	73
0	3101
0	28
0	33
4	653
18	296
0	2
0	4
11	49
0	6
0	49
0	0
0	43
0	0
0	112
0	112
0	84
1	102
0	93
0	0
1	0
0	0
0	4
0	75
0	125
0	39
0	70
0	4
0	3
0	125
2	66
0	3
0	8
0	10
0	0
1	233
3	1425
966	5780
2	1240
0	5805
0	5669
0	5764
0	926
0	2098
0	2070
0	4804
3	4648
0	4670
0	4654
17	80
172	6006
7	3627
5	810
0	265
0	842
0	783
0	2534
0	407
0	44
0	0
0	2178
0	2868
0	2712
0	2648
0	2647
0	1982
0	989
0	2804
50	2715
0	2142
0	535
898	3139
2	49
0	1692
0	192
30	1827
0	3068
58	176
0	410
1662	59
1	15
0	57
0	43
0	0
0	1
0	0
0	0
0	1
31	21
0	21
17	1669
22	1648
0	1679
0	0
0	0
1	0
998	622
2	148
16	429
4	559
0	7
0	0
0	0
0	0
0	252
0	0
6157	12189
35	9661
4	9634
9	1414
1	4959
0	2526
5	122
0	8
0	5
0	0
314	1
4	0
0	280
0	261
0	289
0	291
0	290
0	277
0	287
0	282
0	283
0	290
0	287
0	232
0	295
0	150
0	125
0	274
0	98
0	264
0	168
0	102
2	96
0	47
0	300
0	303
131	304
0	233
0	151
0	235
0	269
0	293
0	297
0	35
0	122
1	3
0	12
0	46
5	18
4	8
157	3023
2	937
1	3023
7	35
33	278
1	279
17	37
1	19
2	8
0	287
2	43
3868	1
10	1956
0	1956
57	0
2	0
0	0
0	0
0	0
0	0
710	193
1	193
0	3
0	3
0	0
0	5
0	5
0	12
0	11
0	1
0	34
0	4
0	1
0	0
0	9
0	8
0	0
0	29
0	11
0	10
0	5
0	7
22	17
0	11
0	2
0	4
24	0
2111	7
0	0
0	0
6	5
0	0
0	5
0	0
652	1
1	0
0	0
2814	5
0	0
0	0
0	0
0	0
0	0
0	0
1469	3
1	34
6	265
0	733
82	819
1	53
0	0
7	490
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	9
0	186
1	186
5	92
0	4
0	47
11	13
0	9
763	4
1	0
23	104
0	1
0	10
0	83
0	104
689	285
0	12
0	147
1	197
1	17
0	228
0	73
0	178
9	83
117	2944
4	333
3	1452
0	648
0	998
13	2745
0	84
0	1399
0	0
888	120
2	37
2	73
3	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
15	707
2	632
0	589
1	284
3	487
6	16
4	240
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
157	0
0	0
383	150
351	0
0	0
0	0
0	0
316	2
195	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
461	0
1	719
0	719
23	5
0	5
1	7258
2	6401
0	1836
5	4115
2	6992
4	2339
1	1942
74	1942
11	0
0	26
0	1
0	25
93	3063
160	3063
0	3
0	3
1	406
0	62
0	408
1	316
0	59
0	231
0	12
0	5
0	17
0	336
0	28
0	13
0	79
0	58
0	32
0	207
0	0
0	13
0	13
0	13
0	4
0	2
0	2
0	0
0	0
0	0
0	0
93	0
19	138
0	131
1	136
0	20
0	50
1550	4
0	0
0	0
0	0
56	48
0	47
14	449
8	438
0	449
1	80
0	72
0	75
0	74
0	39
4	3435
728	5998
0	2259
3	5993
0	4936
7	331
1	822
7	1073
0	1277
7	915
1	113
0	609
0	39
0	956
0	331
0	248
56	14
22	3125
24	3111
19	1800
5	600
5	588
0	65
0	44
0	11
0	78
0	9
2	230
574	531
6	496
0	16
3	439
2	64
5	0
37	0
124	0
0	837
23	786
0	204
0	779
0	10
3	181
0	4
0	327
0	43
2	48
0	24
17	1531
0	27
0	1523
0	145
4	1425
0	227
3	176
0	613
1	465
5	520
6	169
0	0
1	118
1	18
843	4466
8	4464
98	2506
41	57
16	61
0	65
0	65
0	2505
0	112
0	102
0	112
0	28
0	54
1	236
11	236
5	51
0	44
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	9
42	681
0	310
3	690
0	0
41	3399
192	3399
0	0
207	0
48	307
0	243
0	2
0	201
0	22
0	99
8	1
139	194
0	195
0	38
1	24
5	0
51	4133
35	1949
6	1934
0	4152
1	1292
463	1715
14	1202
0	0
511	2
3	0
162	0
0	1
5	1
656	350
0	33
0	58
1	239
1	77
0	0
153	1060
0	1211
5	904
5	215
0	1
4	2
0	190
0	63
1133	551
0	533
0	1
0	376
0	537
30843	202
0	0
79	394
3	394
0	0
0	0
2	0
9	11
119	738
0	12
5	87
6	736
0	85
3	10
28	2704
7	2735
0	2897
9	1462
0	2714
8	1878
3	731
2	267
2	2629
0	2236
2	561
269	2
0	0
16	9045
0	4806
6	1134
10	9163
64	9154
2	751
0	550
0	504
3	82
0	324
567	0
12	0
885	24
0	24
395	837
16	541
15	805
5	388
0	100
0	586
0	0
1	59
0	22
0	18
0	19
0	20
0	13
0	0
0	0
0	0
0	0
7630	10
0	44
0	0
0	5
0	25
0	43
1	41
0	44
0	5
0	35
0	13
0	3
0	4
0	14
0	6
0	12
0	0
0	0
0	76
0	70
0	70
41	76
0	5
0	5
11	334
0	5
10	90
0	1
0	304
0	0
0	23
0	6
0	25
22	101
30	153
0	0
24	308
0	153
199	0
0	308
104	1
109	1
0	0
1	0
22	0
399	76
1	839
4	849
0	18
0	175
0	89
0	200
0	103
0	42
0	60
0	229
3	61
2	92
418	426
3	170
414	240
0	0
0	0
1537	6
308	0
2189	2
862	1
1562	4
359	2
0	0
0	0
0	0
287	203
0	171
0	32
0	0
477	4
17	171
0	0
0	2
0	178
0	53
0	176
48	999
77	999
1539	1
22	386
0	0
0	675
10	216
0	528
0	0
0	73
0	373
0	364
0	13
300	232
0	232
0	118
0	93
7	1
0	1
43	572
3	358
4	29
0	400
4	485
3	357
1	49
0	0
0	0
2426	116
1	110
0	108
0	2
0	0
49	0
4	8
10	8
5918	10
11	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
285	88
0	74
0	32
0	15
0	16
0	33
0	17
13	0
6	78
2	78
17	301
0	48
7	245
0	152
3	1
0	65
0	33
0	34
0	271
0	250
2	2370
31	2507
11	191
0	769
0	110
1	14
0	7
0	13
0	177
3133	1399
0	1223
2	0
80	0
4700	13
4	4811
0	621
30	2931
1	1365
0	0
8	115
145	307
0	0
1695	6343
0	953
0	3034
8	7235
6	5651
19	3113
30	5905
0	6816
29	6899
1	516
0	512
1	0
0	6551
0	7423
0	4271
4	3315
0	744
1	70
16	589
1	3442
0	5551
20	5444
1	67
3	80
0	5503
0	513
0	0
111	57
127	51
0	3
0	12
0	66
0	0
0	0
0	0
0	0
7833	19
0	0
0	0
650	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	20
157	21
0	0
751	47
0	0
0	0
0	0
413	20
0	2
0	18
53	157
0	157
4	129
509	2365
0	2365
3	383
3	0
0	0
5	73
0	0
0	0
541	722
0	119
24	27
9	720
0	611
0	717
908	1
0	0
0	0
1	0
5373	24
0	0
0	0
0	0
0	0
2842	16
0	0
0	0
882	0
133	1064
4	1064
98	0
1	0
0	3
1	3
0	0
37076	51
0	105
1	69
8	105
115	0
0	33
0	20
0	1
1813	4
0	0
0	0
5	0
1156	295
7	84
3	267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
823	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	35
0	542
2	34
0	47
9	56
0	0
0	73
0	510
0	0
0	0
0	0
0	507
0	400
0	0
23	0
0	0
3	2008
25	2009
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
161	5
81	375
54	382
4	96
6193	729
32	717
0	0
163	3312
29	3312
3338	5
47	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
96	0
10	2257
21	5611
195	5610
146	0
85	3320
1921	3244
5	0
99	0
0	0
0	0
131	1622
3	84
7	1566
0	459
1	0
0	0
0	0
2	10
1	10
4	9
4207	11
0	0
5	0
2	1
0	0
0	0
0	0
0	0
29	0
0	0
932	208
0	203
0	8
3	0
4	0
0	3
0	3
0	3
30	708
1	104
0	604
0	569
0	569
2	466
1	61
689	2
0	0
0	0
0	16
0	16
5	11
21	12
39	0
0	0
0	0
0	1
0	1
0	1
13	0
0	0
0	0
0	0
0	0
0	0
2	5
1	25
262	201
2	174
0	0
0	97
0	103
0	81
3	93
0	0
0	0
0	1
0	0
0	0
0	0
3	656
10	629
0	819
0	0
0	822
0	794
0	265
0	684
0	627
0	623
0	650
0	740
0	573
0	372
0	465
0	437
0	280
0	5
0	5
0	6
0	5
108	446
0	161
0	228
0	95
0	14
0	255
436	334
27	319
0	0
0	0
0	0
0	0
0	0
0	0
0	0
